DateTime,pm10_standard,pm25_standard,pm100_standard,pm10_env,pm25_env,pm100_env,particles_03um,particles_05um,particles_10um,particles_25um,particles_50um,particles_100um,skip,checksum
2025-09-21 16:34:29.944447,7.00000,13.00000,15.00000,7.00000,13.00000,15.00000,1566.00000,440.00000,96.00000,12.00000,2.00000,0.00000,38656.00000,723.00000
2025-09-21 16:34:30.743089,7.00000,13.00000,16.00000,7.00000,13.00000,16.00000,1578.00000,448.00000,106.00000,12.00000,2.00000,0.00000,38656.00000,755.00000
2025-09-21 16:34:31.688696,6.00000,12.00000,15.00000,6.00000,12.00000,15.00000,1578.00000,448.00000,106.00000,12.00000,2.00000,0.00000,38656.00000,749.00000
2025-09-21 16:34:32.451746,6.00000,12.00000,15.00000,6.00000,12.00000,15.00000,1578.00000,448.00000,106.00000,12.00000,2.00000,0.00000,38656.00000,749.00000
2025-09-21 16:34:33.213612,6.00000,12.00000,15.00000,6.00000,12.00000,15.00000,1548.00000,444.00000,104.00000,14.00000,2.00000,0.00000,38656.00000,715.00000
2025-09-21 16:34:34.156550,7.00000,13.00000,16.00000,7.00000,13.00000,16.00000,1548.00000,444.00000,104.00000,14.00000,2.00000,0.00000,38656.00000,721.00000
2025-09-21 16:34:34.961315,7.00000,13.00000,16.00000,7.00000,13.00000,16.00000,1548.00000,444.00000,104.00000,14.00000,2.00000,0.00000,38656.00000,721.00000
2025-09-21 16:34:35.813712,8.00000,13.00000,16.00000,8.00000,13.00000,16.00000,1626.00000,462.00000,106.00000,12.00000,2.00000,0.00000,38656.00000,819.00000
2025-09-21 16:34:36.831953,8.00000,13.00000,16.00000,8.00000,13.00000,16.00000,1626.00000,462.00000,106.00000,12.00000,2.00000,0.00000,38656.00000,819.00000
2025-09-21 16:34:37.627338,8.00000,13.00000,16.00000,8.00000,13.00000,16.00000,1626.00000,462.00000,106.00000,12.00000,2.00000,0.00000,38656.00000,819.00000
2025-09-21 16:34:38.502654,8.00000,14.00000,16.00000,8.00000,14.00000,16.00000,1662.00000,476.00000,106.00000,10.00000,2.00000,0.00000,38656.00000,869.00000
2025-09-21 16:34:39.395951,8.00000,14.00000,16.00000,8.00000,14.00000,16.00000,1662.00000,476.00000,106.00000,10.00000,2.00000,0.00000,38656.00000,869.00000
2025-09-21 16:34:40.185061,8.00000,14.00000,16.00000,8.00000,14.00000,16.00000,1662.00000,476.00000,106.00000,10.00000,2.00000,0.00000,38656.00000,869.00000
2025-09-21 16:34:41.023777,9.00000,14.00000,16.00000,9.00000,14.00000,16.00000,1758.00000,496.00000,102.00000,8.00000,2.00000,0.00000,38656.00000,981.00000
2025-09-21 16:34:41.953440,9.00000,14.00000,16.00000,9.00000,14.00000,16.00000,1758.00000,496.00000,102.00000,8.00000,2.00000,0.00000,38656.00000,981.00000
2025-09-21 16:34:42.829936,9.00000,14.00000,16.00000,9.00000,14.00000,16.00000,1758.00000,496.00000,102.00000,8.00000,2.00000,0.00000,38656.00000,981.00000
2025-09-21 16:34:43.612492,7.00000,12.00000,13.00000,7.00000,12.00000,13.00000,1704.00000,474.00000,94.00000,6.00000,2.00000,0.00000,38656.00000,881.00000
2025-09-21 16:34:44.549399,7.00000,12.00000,13.00000,7.00000,12.00000,13.00000,1704.00000,474.00000,94.00000,6.00000,2.00000,0.00000,38656.00000,881.00000
2025-09-21 16:34:45.375593,7.00000,12.00000,13.00000,7.00000,12.00000,13.00000,1704.00000,474.00000,94.00000,6.00000,2.00000,0.00000,38656.00000,881.00000
2025-09-21 16:34:46.181361,7.00000,12.00000,14.00000,7.00000,12.00000,14.00000,1740.00000,476.00000,98.00000,6.00000,2.00000,0.00000,38656.00000,925.00000
2025-09-21 16:34:47.076884,7.00000,12.00000,14.00000,7.00000,12.00000,14.00000,1740.00000,476.00000,98.00000,6.00000,2.00000,0.00000,38656.00000,925.00000
2025-09-21 16:34:47.959501,7.00000,12.00000,14.00000,7.00000,12.00000,14.00000,1740.00000,476.00000,98.00000,6.00000,2.00000,0.00000,38656.00000,925.00000
2025-09-21 16:34:48.765047,7.00000,12.00000,14.00000,7.00000,12.00000,14.00000,1764.00000,478.00000,94.00000,4.00000,2.00000,0.00000,38656.00000,945.00000
2025-09-21 16:34:49.767837,7.00000,12.00000,14.00000,7.00000,12.00000,14.00000,1764.00000,478.00000,94.00000,4.00000,2.00000,0.00000,38656.00000,945.00000
2025-09-21 16:34:50.594880,7.00000,12.00000,14.00000,7.00000,12.00000,14.00000,1764.00000,478.00000,94.00000,4.00000,2.00000,0.00000,38656.00000,945.00000
2025-09-21 16:34:51.444510,7.00000,12.00000,14.00000,7.00000,12.00000,14.00000,1770.00000,472.00000,94.00000,4.00000,2.00000,0.00000,38656.00000,945.00000
2025-09-21 16:34:52.354398,8.00000,13.00000,15.00000,8.00000,13.00000,15.00000,1770.00000,472.00000,94.00000,4.00000,2.00000,0.00000,38656.00000,951.00000
2025-09-21 16:34:53.157355,8.00000,13.00000,15.00000,8.00000,13.00000,15.00000,1770.00000,472.00000,94.00000,4.00000,2.00000,0.00000,38656.00000,951.00000
2025-09-21 16:34:53.986147,8.00000,13.00000,13.00000,8.00000,13.00000,13.00000,1722.00000,458.00000,90.00000,2.00000,0.00000,0.00000,38656.00000,877.00000
2025-09-21 16:34:54.898269,8.00000,13.00000,13.00000,8.00000,13.00000,13.00000,1722.00000,458.00000,90.00000,2.00000,0.00000,0.00000,38656.00000,877.00000
2025-09-21 16:34:55.735667,7.00000,12.00000,12.00000,7.00000,12.00000,12.00000,1722.00000,458.00000,90.00000,2.00000,0.00000,0.00000,38656.00000,871.00000
2025-09-21 16:34:56.612032,7.00000,11.00000,12.00000,7.00000,11.00000,12.00000,1680.00000,442.00000,82.00000,2.00000,0.00000,0.00000,38656.00000,803.00000
2025-09-21 16:34:57.467826,7.00000,11.00000,12.00000,7.00000,11.00000,12.00000,1680.00000,442.00000,82.00000,2.00000,0.00000,0.00000,38656.00000,803.00000
2025-09-21 16:34:58.363537,7.00000,11.00000,12.00000,7.00000,11.00000,12.00000,1680.00000,442.00000,82.00000,2.00000,0.00000,0.00000,38656.00000,803.00000
2025-09-21 16:34:59.193054,7.00000,11.00000,11.00000,7.00000,11.00000,11.00000,1692.00000,454.00000,82.00000,0.00000,0.00000,0.00000,38656.00000,823.00000
2025-09-21 16:35:00.119131,7.00000,11.00000,11.00000,7.00000,11.00000,11.00000,1692.00000,454.00000,82.00000,0.00000,0.00000,0.00000,38656.00000,823.00000
2025-09-21 16:35:00.942660,7.00000,11.00000,11.00000,7.00000,11.00000,11.00000,1692.00000,454.00000,82.00000,0.00000,0.00000,0.00000,38656.00000,823.00000
2025-09-21 16:35:01.799421,8.00000,12.00000,12.00000,8.00000,12.00000,12.00000,1704.00000,456.00000,74.00000,0.00000,0.00000,0.00000,38656.00000,835.00000
2025-09-21 16:35:02.702784,8.00000,12.00000,12.00000,8.00000,12.00000,12.00000,1704.00000,456.00000,74.00000,0.00000,0.00000,0.00000,38656.00000,835.00000
2025-09-21 16:35:03.514921,8.00000,12.00000,12.00000,8.00000,12.00000,12.00000,1704.00000,456.00000,74.00000,0.00000,0.00000,0.00000,38656.00000,835.00000
2025-09-21 16:35:04.359009,7.00000,11.00000,11.00000,7.00000,11.00000,11.00000,1662.00000,446.00000,76.00000,4.00000,0.00000,0.00000,38656.00000,783.00000
2025-09-21 16:35:05.228509,7.00000,11.00000,11.00000,7.00000,11.00000,11.00000,1662.00000,446.00000,76.00000,4.00000,0.00000,0.00000,38656.00000,783.00000
2025-09-21 16:35:06.110812,7.00000,11.00000,11.00000,7.00000,11.00000,11.00000,1662.00000,446.00000,76.00000,4.00000,0.00000,0.00000,38656.00000,783.00000
2025-09-21 16:35:06.932459,6.00000,11.00000,11.00000,6.00000,11.00000,11.00000,1482.00000,404.00000,72.00000,4.00000,0.00000,0.00000,38656.00000,810.00000
2025-09-21 16:35:07.831517,6.00000,11.00000,11.00000,6.00000,11.00000,11.00000,1452.00000,402.00000,72.00000,8.00000,0.00000,0.00000,38656.00000,782.00000
2025-09-21 16:35:08.762604,6.00000,11.00000,11.00000,6.00000,11.00000,11.00000,1440.00000,408.00000,72.00000,10.00000,0.00000,0.00000,38656.00000,778.00000
2025-09-21 16:35:09.681796,6.00000,11.00000,13.00000,6.00000,11.00000,13.00000,1398.00000,394.00000,78.00000,14.00000,2.00000,2.00000,38656.00000,740.00000
2025-09-21 16:35:10.515684,7.00000,13.00000,14.00000,7.00000,13.00000,14.00000,1410.00000,396.00000,80.00000,16.00000,2.00000,2.00000,38656.00000,766.00000
2025-09-21 16:35:11.497519,6.00000,13.00000,15.00000,6.00000,13.00000,15.00000,1386.00000,390.00000,86.00000,22.00000,2.00000,2.00000,38656.00000,748.00000
2025-09-21 16:35:12.437010,6.00000,14.00000,16.00000,6.00000,14.00000,16.00000,1386.00000,386.00000,92.00000,24.00000,2.00000,2.00000,38656.00000,756.00000
2025-09-21 16:35:13.313746,6.00000,14.00000,16.00000,6.00000,14.00000,16.00000,1338.00000,368.00000,92.00000,26.00000,2.00000,2.00000,38656.00000,692.00000
2025-09-21 16:35:14.227517,5.00000,14.00000,16.00000,5.00000,14.00000,16.00000,1266.00000,354.00000,98.00000,28.00000,2.00000,2.00000,38656.00000,867.00000
2025-09-21 16:35:15.055052,6.00000,14.00000,18.00000,6.00000,14.00000,18.00000,1356.00000,374.00000,106.00000,28.00000,4.00000,2.00000,38656.00000,738.00000
2025-09-21 16:35:16.063944,5.00000,14.00000,18.00000,5.00000,14.00000,18.00000,1458.00000,396.00000,118.00000,30.00000,4.00000,2.00000,38656.00000,874.00000
2025-09-21 16:35:16.931738,5.00000,15.00000,19.00000,5.00000,15.00000,19.00000,1524.00000,406.00000,118.00000,32.00000,6.00000,2.00000,38656.00000,958.00000
2025-09-21 16:35:17.856979,5.00000,15.00000,21.00000,5.00000,15.00000,21.00000,1506.00000,396.00000,120.00000,38.00000,8.00000,4.00000,38656.00000,946.00000
2025-09-21 16:35:18.871410,5.00000,15.00000,21.00000,5.00000,15.00000,21.00000,1506.00000,396.00000,120.00000,38.00000,8.00000,4.00000,38656.00000,946.00000
2025-09-21 16:35:19.590990,6.00000,16.00000,22.00000,6.00000,16.00000,22.00000,1506.00000,396.00000,120.00000,38.00000,8.00000,4.00000,38656.00000,952.00000
2025-09-21 16:35:20.391193,6.00000,16.00000,20.00000,6.00000,16.00000,20.00000,1500.00000,396.00000,118.00000,34.00000,6.00000,2.00000,38656.00000,932.00000
2025-09-21 16:35:21.406023,6.00000,16.00000,20.00000,6.00000,16.00000,20.00000,1500.00000,396.00000,118.00000,34.00000,6.00000,2.00000,38656.00000,932.00000
2025-09-21 16:35:22.299397,5.00000,15.00000,19.00000,5.00000,15.00000,19.00000,1500.00000,396.00000,118.00000,34.00000,6.00000,2.00000,38656.00000,926.00000
2025-09-21 16:35:23.055533,5.00000,15.00000,19.00000,5.00000,15.00000,19.00000,1500.00000,398.00000,116.00000,32.00000,6.00000,2.00000,38656.00000,924.00000
2025-09-21 16:35:23.897296,5.00000,15.00000,19.00000,5.00000,15.00000,19.00000,1500.00000,398.00000,116.00000,32.00000,6.00000,2.00000,38656.00000,924.00000
2025-09-21 16:35:24.823386,5.00000,15.00000,19.00000,5.00000,15.00000,19.00000,1500.00000,398.00000,116.00000,32.00000,6.00000,2.00000,38656.00000,924.00000
2025-09-21 16:35:25.568118,5.00000,14.00000,18.00000,5.00000,14.00000,18.00000,1440.00000,384.00000,112.00000,28.00000,6.00000,2.00000,38656.00000,838.00000
2025-09-21 16:35:26.597153,5.00000,14.00000,18.00000,5.00000,14.00000,18.00000,1440.00000,384.00000,112.00000,28.00000,6.00000,2.00000,38656.00000,838.00000
2025-09-21 16:35:27.373113,5.00000,14.00000,18.00000,5.00000,14.00000,18.00000,1440.00000,384.00000,112.00000,28.00000,6.00000,2.00000,38656.00000,838.00000
2025-09-21 16:35:28.287009,7.00000,15.00000,21.00000,7.00000,15.00000,21.00000,1482.00000,408.00000,114.00000,28.00000,8.00000,4.00000,38656.00000,922.00000
2025-09-21 16:35:29.106393,7.00000,15.00000,21.00000,7.00000,15.00000,21.00000,1482.00000,408.00000,114.00000,28.00000,8.00000,4.00000,38656.00000,922.00000
2025-09-21 16:35:29.985568,7.00000,15.00000,21.00000,7.00000,15.00000,21.00000,1482.00000,408.00000,114.00000,28.00000,8.00000,4.00000,38656.00000,922.00000
2025-09-21 16:35:30.751268,7.00000,15.00000,21.00000,7.00000,15.00000,21.00000,1506.00000,416.00000,120.00000,26.00000,8.00000,4.00000,38656.00000,958.00000
2025-09-21 16:35:31.759373,7.00000,15.00000,21.00000,7.00000,15.00000,21.00000,1506.00000,416.00000,120.00000,26.00000,8.00000,4.00000,38656.00000,958.00000
2025-09-21 16:35:32.562972,7.00000,15.00000,21.00000,7.00000,15.00000,21.00000,1506.00000,416.00000,120.00000,26.00000,8.00000,4.00000,38656.00000,958.00000
2025-09-21 16:35:33.402799,7.00000,14.00000,23.00000,7.00000,14.00000,23.00000,1476.00000,406.00000,118.00000,28.00000,12.00000,6.00000,38656.00000,926.00000
2025-09-21 16:35:34.384143,7.00000,14.00000,23.00000,7.00000,14.00000,23.00000,1476.00000,406.00000,118.00000,28.00000,12.00000,6.00000,38656.00000,926.00000
2025-09-21 16:35:35.279831,7.00000,14.00000,23.00000,7.00000,14.00000,23.00000,1476.00000,406.00000,118.00000,28.00000,12.00000,6.00000,38656.00000,926.00000
2025-09-21 16:35:35.934980,7.00000,13.00000,20.00000,7.00000,13.00000,20.00000,1422.00000,398.00000,98.00000,24.00000,10.00000,6.00000,38656.00000,830.00000
2025-09-21 16:35:36.937371,7.00000,13.00000,20.00000,7.00000,13.00000,20.00000,1422.00000,398.00000,98.00000,24.00000,10.00000,6.00000,38656.00000,830.00000
2025-09-21 16:35:37.707060,7.00000,13.00000,20.00000,7.00000,13.00000,20.00000,1422.00000,398.00000,98.00000,24.00000,10.00000,6.00000,38656.00000,830.00000
2025-09-21 16:35:38.533809,7.00000,13.00000,20.00000,7.00000,13.00000,20.00000,1434.00000,406.00000,90.00000,24.00000,10.00000,6.00000,38656.00000,842.00000
2025-09-21 16:35:39.496314,7.00000,13.00000,20.00000,7.00000,13.00000,20.00000,1434.00000,406.00000,90.00000,24.00000,10.00000,6.00000,38656.00000,842.00000
2025-09-21 16:35:40.352018,7.00000,13.00000,20.00000,7.00000,13.00000,20.00000,1434.00000,406.00000,90.00000,24.00000,10.00000,6.00000,38656.00000,842.00000
2025-09-21 16:35:41.262647,7.00000,12.00000,18.00000,7.00000,12.00000,18.00000,1446.00000,402.00000,96.00000,18.00000,8.00000,6.00000,38656.00000,842.00000
2025-09-21 16:35:42.145777,7.00000,12.00000,18.00000,7.00000,12.00000,18.00000,1446.00000,402.00000,96.00000,18.00000,8.00000,6.00000,38656.00000,842.00000
2025-09-21 16:35:42.929372,7.00000,12.00000,18.00000,7.00000,12.00000,18.00000,1446.00000,402.00000,96.00000,18.00000,8.00000,6.00000,38656.00000,842.00000
2025-09-21 16:35:43.701874,7.00000,12.00000,16.00000,7.00000,12.00000,16.00000,1470.00000,412.00000,96.00000,12.00000,6.00000,4.00000,38656.00000,862.00000
2025-09-21 16:35:44.711594,7.00000,12.00000,16.00000,7.00000,12.00000,16.00000,1470.00000,412.00000,96.00000,12.00000,6.00000,4.00000,38656.00000,862.00000
2025-09-21 16:35:45.442211,7.00000,12.00000,16.00000,7.00000,12.00000,16.00000,1470.00000,412.00000,96.00000,12.00000,6.00000,4.00000,38656.00000,862.00000
2025-09-21 16:35:46.336297,7.00000,13.00000,17.00000,7.00000,13.00000,17.00000,1518.00000,434.00000,106.00000,12.00000,6.00000,4.00000,38656.00000,946.00000
2025-09-21 16:35:47.328231,7.00000,13.00000,17.00000,7.00000,13.00000,17.00000,1518.00000,434.00000,106.00000,12.00000,6.00000,4.00000,38656.00000,946.00000
2025-09-21 16:35:48.127812,7.00000,13.00000,17.00000,7.00000,13.00000,17.00000,1518.00000,434.00000,106.00000,12.00000,6.00000,4.00000,38656.00000,946.00000
2025-09-21 16:35:49.022665,8.00000,13.00000,18.00000,8.00000,13.00000,18.00000,1554.00000,446.00000,114.00000,12.00000,6.00000,4.00000,38656.00000,751.00000
2025-09-21 16:35:49.844483,8.00000,13.00000,18.00000,8.00000,13.00000,18.00000,1554.00000,446.00000,114.00000,12.00000,6.00000,4.00000,38656.00000,751.00000
2025-09-21 16:35:50.732686,8.00000,13.00000,18.00000,8.00000,13.00000,18.00000,1554.00000,446.00000,114.00000,12.00000,6.00000,4.00000,38656.00000,751.00000
2025-09-21 16:35:51.538689,8.00000,13.00000,19.00000,8.00000,13.00000,19.00000,1650.00000,466.00000,116.00000,16.00000,6.00000,4.00000,38656.00000,875.00000
2025-09-21 16:35:52.489155,7.00000,12.00000,18.00000,7.00000,12.00000,18.00000,1650.00000,466.00000,116.00000,16.00000,6.00000,4.00000,38656.00000,869.00000
2025-09-21 16:35:53.229144,7.00000,12.00000,18.00000,7.00000,12.00000,18.00000,1650.00000,466.00000,116.00000,16.00000,6.00000,4.00000,38656.00000,869.00000
2025-09-21 16:35:54.136132,7.00000,13.00000,17.00000,7.00000,13.00000,17.00000,1746.00000,490.00000,110.00000,16.00000,4.00000,2.00000,38656.00000,979.00000
2025-09-21 16:35:55.038371,8.00000,14.00000,18.00000,8.00000,14.00000,18.00000,1746.00000,490.00000,110.00000,16.00000,4.00000,2.00000,38656.00000,985.00000
2025-09-21 16:35:55.827418,8.00000,14.00000,18.00000,8.00000,14.00000,18.00000,1746.00000,490.00000,110.00000,16.00000,4.00000,2.00000,38656.00000,985.00000
2025-09-21 16:35:56.692447,8.00000,14.00000,18.00000,8.00000,14.00000,18.00000,1752.00000,486.00000,102.00000,16.00000,4.00000,2.00000,38656.00000,979.00000
2025-09-21 16:35:57.624467,8.00000,14.00000,18.00000,8.00000,14.00000,18.00000,1752.00000,486.00000,102.00000,16.00000,4.00000,2.00000,38656.00000,979.00000
2025-09-21 16:35:58.423598,8.00000,14.00000,18.00000,8.00000,14.00000,18.00000,1752.00000,486.00000,102.00000,16.00000,4.00000,2.00000,38656.00000,979.00000
2025-09-21 16:35:59.237296,8.00000,15.00000,16.00000,8.00000,15.00000,16.00000,1752.00000,486.00000,98.00000,14.00000,0.00000,0.00000,38656.00000,965.00000
2025-09-21 16:36:00.260852,8.00000,15.00000,16.00000,8.00000,15.00000,16.00000,1752.00000,486.00000,98.00000,14.00000,0.00000,0.00000,38656.00000,965.00000
2025-09-21 16:36:01.016248,8.00000,15.00000,16.00000,8.00000,15.00000,16.00000,1752.00000,486.00000,98.00000,14.00000,0.00000,0.00000,38656.00000,965.00000
2025-09-21 16:36:01.882456,8.00000,15.00000,16.00000,8.00000,15.00000,16.00000,1788.00000,488.00000,104.00000,16.00000,0.00000,0.00000,38656.00000,1011.00000
2025-09-21 16:36:02.738587,8.00000,15.00000,16.00000,8.00000,15.00000,16.00000,1788.00000,488.00000,104.00000,16.00000,0.00000,0.00000,38656.00000,1011.00000
2025-09-21 16:36:03.590298,8.00000,15.00000,16.00000,8.00000,15.00000,16.00000,1788.00000,488.00000,104.00000,16.00000,0.00000,0.00000,38656.00000,1011.00000
2025-09-21 16:36:04.456282,8.00000,15.00000,16.00000,8.00000,15.00000,16.00000,1776.00000,482.00000,108.00000,14.00000,0.00000,0.00000,38656.00000,995.00000
2025-09-21 16:36:05.378747,8.00000,15.00000,16.00000,8.00000,15.00000,16.00000,1776.00000,482.00000,108.00000,14.00000,0.00000,0.00000,38656.00000,995.00000
2025-09-21 16:36:06.175611,8.00000,15.00000,16.00000,8.00000,15.00000,16.00000,1776.00000,482.00000,108.00000,14.00000,0.00000,0.00000,38656.00000,995.00000
2025-09-21 16:36:07.120156,8.00000,14.00000,16.00000,8.00000,14.00000,16.00000,1698.00000,468.00000,100.00000,14.00000,0.00000,0.00000,38656.00000,893.00000
2025-09-21 16:36:07.969900,8.00000,14.00000,16.00000,8.00000,14.00000,16.00000,1698.00000,468.00000,100.00000,14.00000,0.00000,0.00000,38656.00000,893.00000
2025-09-21 16:36:08.856848,8.00000,14.00000,16.00000,8.00000,14.00000,16.00000,1698.00000,468.00000,100.00000,14.00000,0.00000,0.00000,38656.00000,893.00000
2025-09-21 16:36:09.688227,8.00000,14.00000,15.00000,8.00000,14.00000,15.00000,1674.00000,460.00000,92.00000,12.00000,0.00000,0.00000,38656.00000,849.00000
2025-09-21 16:36:10.606043,8.00000,14.00000,15.00000,8.00000,14.00000,15.00000,1674.00000,460.00000,92.00000,12.00000,0.00000,0.00000,38656.00000,849.00000
2025-09-21 16:36:11.405092,8.00000,14.00000,15.00000,8.00000,14.00000,15.00000,1674.00000,460.00000,92.00000,12.00000,0.00000,0.00000,38656.00000,849.00000
2025-09-21 16:36:12.272051,8.00000,13.00000,15.00000,8.00000,13.00000,15.00000,1608.00000,436.00000,84.00000,14.00000,0.00000,0.00000,38656.00000,751.00000
2025-09-21 16:36:13.212671,8.00000,13.00000,15.00000,8.00000,13.00000,15.00000,1608.00000,436.00000,84.00000,14.00000,0.00000,0.00000,38656.00000,751.00000
2025-09-21 16:36:14.004495,8.00000,13.00000,15.00000,8.00000,13.00000,15.00000,1608.00000,436.00000,84.00000,14.00000,0.00000,0.00000,38656.00000,751.00000
2025-09-21 16:36:14.881071,7.00000,12.00000,14.00000,7.00000,12.00000,14.00000,1536.00000,418.00000,70.00000,14.00000,0.00000,0.00000,38656.00000,641.00000
2025-09-21 16:36:15.727755,7.00000,12.00000,14.00000,7.00000,12.00000,14.00000,1536.00000,418.00000,70.00000,14.00000,0.00000,0.00000,38656.00000,641.00000
2025-09-21 16:36:16.624747,7.00000,12.00000,14.00000,7.00000,12.00000,14.00000,1536.00000,418.00000,70.00000,14.00000,0.00000,0.00000,38656.00000,641.00000
2025-09-21 16:36:17.447128,8.00000,12.00000,12.00000,8.00000,12.00000,12.00000,1536.00000,424.00000,70.00000,8.00000,0.00000,0.00000,38656.00000,639.00000
2025-09-21 16:36:18.385080,8.00000,12.00000,12.00000,8.00000,12.00000,12.00000,1536.00000,424.00000,70.00000,8.00000,0.00000,0.00000,38656.00000,639.00000
2025-09-21 16:36:19.262957,8.00000,12.00000,12.00000,8.00000,12.00000,12.00000,1536.00000,424.00000,70.00000,8.00000,0.00000,0.00000,38656.00000,639.00000
2025-09-21 16:36:20.069118,7.00000,11.00000,13.00000,7.00000,11.00000,13.00000,1416.00000,390.00000,68.00000,8.00000,2.00000,0.00000,38656.00000,738.00000
