DateTime,pm10_standard,pm25_standard,pm100_standard,pm10_env,pm25_env,pm100_env,particles_03um,particles_05um,particles_10um,particles_25um,particles_50um,particles_100um,skip,checksum
2025-10-16 16:51:05.759366,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,954.00000,254.00000,46.00000,6.00000,0.00000,0.00000,38656.00000,853.00000
2025-10-16 16:51:06.629966,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,954.00000,254.00000,46.00000,6.00000,0.00000,0.00000,38656.00000,853.00000
2025-10-16 16:51:07.356812,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,912.00000,242.00000,42.00000,6.00000,0.00000,0.00000,38656.00000,791.00000
2025-10-16 16:51:08.378067,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,912.00000,242.00000,42.00000,6.00000,0.00000,0.00000,38656.00000,791.00000
2025-10-16 16:51:09.106388,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,912.00000,242.00000,42.00000,6.00000,0.00000,0.00000,38656.00000,791.00000
2025-10-16 16:51:10.034577,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,912.00000,246.00000,46.00000,6.00000,0.00000,0.00000,38656.00000,803.00000
2025-10-16 16:51:10.929404,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,912.00000,246.00000,46.00000,6.00000,0.00000,0.00000,38656.00000,797.00000
2025-10-16 16:51:11.740394,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,912.00000,246.00000,46.00000,6.00000,0.00000,0.00000,38656.00000,797.00000
2025-10-16 16:51:12.632846,2.00000,5.00000,5.00000,2.00000,5.00000,5.00000,840.00000,230.00000,42.00000,6.00000,0.00000,0.00000,38656.00000,699.00000
2025-10-16 16:51:13.488926,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,840.00000,230.00000,42.00000,6.00000,0.00000,0.00000,38656.00000,705.00000
2025-10-16 16:51:14.380490,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,840.00000,230.00000,42.00000,6.00000,0.00000,0.00000,38656.00000,705.00000
2025-10-16 16:51:15.203798,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,702.00000,194.00000,42.00000,8.00000,0.00000,0.00000,38656.00000,788.00000
2025-10-16 16:51:16.146622,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,702.00000,194.00000,42.00000,8.00000,0.00000,0.00000,38656.00000,788.00000
2025-10-16 16:51:16.996477,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,702.00000,194.00000,42.00000,8.00000,0.00000,0.00000,38656.00000,788.00000
2025-10-16 16:51:17.836873,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,684.00000,194.00000,44.00000,8.00000,0.00000,0.00000,38656.00000,772.00000
2025-10-16 16:51:18.725349,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,684.00000,194.00000,44.00000,8.00000,0.00000,0.00000,38656.00000,772.00000
2025-10-16 16:51:19.499434,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,684.00000,194.00000,44.00000,8.00000,0.00000,0.00000,38656.00000,772.00000
2025-10-16 16:51:20.345893,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,702.00000,194.00000,46.00000,8.00000,0.00000,0.00000,38656.00000,792.00000
2025-10-16 16:51:21.271723,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,702.00000,194.00000,46.00000,8.00000,0.00000,0.00000,38656.00000,792.00000
2025-10-16 16:51:22.098548,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,702.00000,194.00000,46.00000,8.00000,0.00000,0.00000,38656.00000,792.00000
2025-10-16 16:51:22.964355,2.00000,6.00000,6.00000,2.00000,6.00000,6.00000,624.00000,174.00000,42.00000,8.00000,0.00000,0.00000,38656.00000,688.00000
2025-10-16 16:51:23.863493,2.00000,6.00000,6.00000,2.00000,6.00000,6.00000,624.00000,174.00000,42.00000,8.00000,0.00000,0.00000,38656.00000,688.00000
2025-10-16 16:51:24.684541,2.00000,6.00000,6.00000,2.00000,6.00000,6.00000,624.00000,174.00000,42.00000,8.00000,0.00000,0.00000,38656.00000,688.00000
2025-10-16 16:51:25.479978,1.00000,4.00000,6.00000,1.00000,4.00000,6.00000,546.00000,150.00000,42.00000,8.00000,2.00000,2.00000,38656.00000,584.00000
2025-10-16 16:51:26.395217,1.00000,4.00000,6.00000,1.00000,4.00000,6.00000,546.00000,150.00000,42.00000,8.00000,2.00000,2.00000,38656.00000,584.00000
2025-10-16 16:51:27.268062,1.00000,4.00000,6.00000,1.00000,4.00000,6.00000,546.00000,150.00000,42.00000,8.00000,2.00000,2.00000,38656.00000,584.00000
2025-10-16 16:51:28.081971,2.00000,5.00000,7.00000,2.00000,5.00000,7.00000,558.00000,156.00000,42.00000,8.00000,2.00000,2.00000,38656.00000,608.00000
2025-10-16 16:51:29.088067,2.00000,5.00000,7.00000,2.00000,5.00000,7.00000,558.00000,156.00000,42.00000,8.00000,2.00000,2.00000,38656.00000,608.00000
2025-10-16 16:51:29.963247,2.00000,5.00000,7.00000,2.00000,5.00000,7.00000,558.00000,156.00000,42.00000,8.00000,2.00000,2.00000,38656.00000,608.00000
2025-10-16 16:51:30.719961,2.00000,5.00000,7.00000,2.00000,5.00000,7.00000,582.00000,160.00000,38.00000,8.00000,2.00000,2.00000,38656.00000,632.00000
2025-10-16 16:51:31.683497,2.00000,5.00000,7.00000,2.00000,5.00000,7.00000,582.00000,160.00000,38.00000,8.00000,2.00000,2.00000,38656.00000,632.00000
2025-10-16 16:51:32.433741,2.00000,5.00000,7.00000,2.00000,5.00000,7.00000,582.00000,160.00000,38.00000,8.00000,2.00000,2.00000,38656.00000,632.00000
2025-10-16 16:51:33.247744,2.00000,5.00000,7.00000,2.00000,5.00000,7.00000,570.00000,158.00000,38.00000,8.00000,2.00000,2.00000,38656.00000,618.00000
2025-10-16 16:51:34.225883,2.00000,5.00000,7.00000,2.00000,5.00000,7.00000,570.00000,158.00000,38.00000,8.00000,2.00000,2.00000,38656.00000,618.00000
2025-10-16 16:51:35.069664,2.00000,5.00000,7.00000,2.00000,5.00000,7.00000,570.00000,158.00000,38.00000,8.00000,2.00000,2.00000,38656.00000,618.00000
2025-10-16 16:51:35.954746,2.00000,5.00000,7.00000,2.00000,5.00000,7.00000,594.00000,164.00000,38.00000,8.00000,2.00000,2.00000,38656.00000,648.00000
2025-10-16 16:51:36.829734,2.00000,5.00000,7.00000,2.00000,5.00000,7.00000,594.00000,164.00000,38.00000,8.00000,2.00000,2.00000,38656.00000,648.00000
2025-10-16 16:51:37.705821,2.00000,5.00000,7.00000,2.00000,5.00000,7.00000,594.00000,164.00000,38.00000,8.00000,2.00000,2.00000,38656.00000,648.00000
2025-10-16 16:51:38.439611,2.00000,5.00000,7.00000,2.00000,5.00000,7.00000,618.00000,172.00000,44.00000,8.00000,2.00000,2.00000,38656.00000,686.00000
2025-10-16 16:51:39.449023,2.00000,5.00000,7.00000,2.00000,5.00000,7.00000,618.00000,172.00000,44.00000,8.00000,2.00000,2.00000,38656.00000,686.00000
2025-10-16 16:51:40.184623,2.00000,5.00000,7.00000,2.00000,5.00000,7.00000,618.00000,172.00000,44.00000,8.00000,2.00000,2.00000,38656.00000,686.00000
2025-10-16 16:51:41.072368,2.00000,5.00000,7.00000,2.00000,5.00000,7.00000,636.00000,180.00000,40.00000,6.00000,2.00000,2.00000,38656.00000,706.00000
2025-10-16 16:51:42.023536,2.00000,5.00000,7.00000,2.00000,5.00000,7.00000,636.00000,180.00000,40.00000,6.00000,2.00000,2.00000,38656.00000,706.00000
2025-10-16 16:51:42.817873,2.00000,5.00000,7.00000,2.00000,5.00000,7.00000,636.00000,180.00000,40.00000,6.00000,2.00000,2.00000,38656.00000,706.00000
2025-10-16 16:51:43.702901,1.00000,4.00000,6.00000,1.00000,4.00000,6.00000,624.00000,176.00000,42.00000,6.00000,2.00000,2.00000,38656.00000,686.00000
2025-10-16 16:51:44.585506,1.00000,4.00000,6.00000,1.00000,4.00000,6.00000,624.00000,176.00000,42.00000,6.00000,2.00000,2.00000,38656.00000,686.00000
2025-10-16 16:51:45.468910,1.00000,4.00000,6.00000,1.00000,4.00000,6.00000,624.00000,176.00000,42.00000,6.00000,2.00000,2.00000,38656.00000,686.00000
2025-10-16 16:51:46.209658,3.00000,5.00000,9.00000,3.00000,5.00000,9.00000,702.00000,196.00000,38.00000,6.00000,4.00000,4.00000,38656.00000,796.00000
2025-10-16 16:51:47.178280,3.00000,5.00000,9.00000,3.00000,5.00000,9.00000,702.00000,196.00000,38.00000,6.00000,4.00000,4.00000,38656.00000,796.00000
2025-10-16 16:51:47.969396,3.00000,5.00000,9.00000,3.00000,5.00000,9.00000,702.00000,196.00000,38.00000,6.00000,4.00000,4.00000,38656.00000,796.00000
2025-10-16 16:51:48.836112,2.00000,4.00000,8.00000,2.00000,4.00000,8.00000,690.00000,192.00000,42.00000,6.00000,4.00000,4.00000,38656.00000,778.00000
2025-10-16 16:51:49.751444,2.00000,4.00000,8.00000,2.00000,4.00000,8.00000,690.00000,192.00000,42.00000,6.00000,4.00000,4.00000,38656.00000,778.00000
2025-10-16 16:51:50.556928,2.00000,4.00000,8.00000,2.00000,4.00000,8.00000,690.00000,192.00000,42.00000,6.00000,4.00000,4.00000,38656.00000,778.00000
2025-10-16 16:51:51.430877,2.00000,4.00000,6.00000,2.00000,4.00000,6.00000,756.00000,206.00000,46.00000,4.00000,2.00000,2.00000,38656.00000,852.00000
2025-10-16 16:51:52.290188,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,756.00000,206.00000,46.00000,4.00000,2.00000,2.00000,38656.00000,858.00000
2025-10-16 16:51:53.140883,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,756.00000,206.00000,46.00000,4.00000,2.00000,2.00000,38656.00000,858.00000
2025-10-16 16:51:53.983831,3.00000,5.00000,8.00000,3.00000,5.00000,8.00000,750.00000,202.00000,48.00000,6.00000,2.00000,2.00000,38656.00000,854.00000
2025-10-16 16:51:54.945261,3.00000,5.00000,8.00000,3.00000,5.00000,8.00000,750.00000,202.00000,48.00000,6.00000,2.00000,2.00000,38656.00000,854.00000
2025-10-16 16:51:55.735551,3.00000,5.00000,8.00000,3.00000,5.00000,8.00000,750.00000,202.00000,48.00000,6.00000,2.00000,2.00000,38656.00000,854.00000
2025-10-16 16:51:56.669032,3.00000,5.00000,8.00000,3.00000,5.00000,8.00000,768.00000,208.00000,48.00000,6.00000,2.00000,2.00000,38656.00000,623.00000
2025-10-16 16:51:57.533442,3.00000,5.00000,8.00000,3.00000,5.00000,8.00000,768.00000,208.00000,48.00000,6.00000,2.00000,2.00000,38656.00000,623.00000
2025-10-16 16:51:58.411835,3.00000,5.00000,8.00000,3.00000,5.00000,8.00000,768.00000,208.00000,48.00000,6.00000,2.00000,2.00000,38656.00000,623.00000
2025-10-16 16:51:59.173359,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,792.00000,212.00000,50.00000,8.00000,2.00000,2.00000,38656.00000,659.00000
2025-10-16 16:52:00.172103,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,792.00000,212.00000,50.00000,8.00000,2.00000,2.00000,38656.00000,659.00000
2025-10-16 16:52:00.963751,2.00000,5.00000,8.00000,2.00000,5.00000,8.00000,792.00000,212.00000,50.00000,8.00000,2.00000,2.00000,38656.00000,653.00000
2025-10-16 16:52:01.788801,2.00000,4.00000,7.00000,2.00000,4.00000,7.00000,774.00000,206.00000,44.00000,6.00000,2.00000,2.00000,38656.00000,617.00000
2025-10-16 16:52:02.703974,2.00000,4.00000,7.00000,2.00000,4.00000,7.00000,774.00000,206.00000,44.00000,6.00000,2.00000,2.00000,38656.00000,617.00000
2025-10-16 16:52:03.509378,2.00000,4.00000,7.00000,2.00000,4.00000,7.00000,774.00000,206.00000,44.00000,6.00000,2.00000,2.00000,38656.00000,617.00000
2025-10-16 16:52:04.379759,2.00000,4.00000,7.00000,2.00000,4.00000,7.00000,786.00000,202.00000,42.00000,6.00000,2.00000,2.00000,38656.00000,623.00000
2025-10-16 16:52:05.264848,2.00000,4.00000,7.00000,2.00000,4.00000,7.00000,786.00000,202.00000,42.00000,6.00000,2.00000,2.00000,38656.00000,623.00000
2025-10-16 16:52:06.081619,2.00000,4.00000,7.00000,2.00000,4.00000,7.00000,786.00000,202.00000,42.00000,6.00000,2.00000,2.00000,38656.00000,623.00000
2025-10-16 16:52:06.958440,2.00000,4.00000,7.00000,2.00000,4.00000,7.00000,792.00000,202.00000,46.00000,6.00000,2.00000,2.00000,38656.00000,633.00000
2025-10-16 16:52:07.875354,2.00000,4.00000,7.00000,2.00000,4.00000,7.00000,792.00000,202.00000,46.00000,6.00000,2.00000,2.00000,38656.00000,633.00000
2025-10-16 16:52:08.685480,2.00000,4.00000,7.00000,2.00000,4.00000,7.00000,792.00000,202.00000,46.00000,6.00000,2.00000,2.00000,38656.00000,633.00000
2025-10-16 16:52:09.542456,2.00000,4.00000,7.00000,2.00000,4.00000,7.00000,798.00000,206.00000,46.00000,6.00000,2.00000,2.00000,38656.00000,643.00000
2025-10-16 16:52:10.478392,2.00000,4.00000,7.00000,2.00000,4.00000,7.00000,798.00000,206.00000,46.00000,6.00000,2.00000,2.00000,38656.00000,643.00000
2025-10-16 16:52:11.255331,2.00000,4.00000,7.00000,2.00000,4.00000,7.00000,798.00000,206.00000,46.00000,6.00000,2.00000,2.00000,38656.00000,643.00000
2025-10-16 16:52:12.119870,2.00000,4.00000,5.00000,2.00000,4.00000,5.00000,732.00000,194.00000,50.00000,4.00000,0.00000,0.00000,38656.00000,814.00000
2025-10-16 16:52:13.075558,2.00000,4.00000,5.00000,2.00000,4.00000,5.00000,732.00000,194.00000,50.00000,4.00000,0.00000,0.00000,38656.00000,814.00000
2025-10-16 16:52:13.888283,2.00000,4.00000,5.00000,2.00000,4.00000,5.00000,732.00000,194.00000,50.00000,4.00000,0.00000,0.00000,38656.00000,814.00000
2025-10-16 16:52:14.774799,2.00000,5.00000,6.00000,2.00000,5.00000,6.00000,786.00000,208.00000,52.00000,6.00000,0.00000,0.00000,38656.00000,635.00000
2025-10-16 16:52:15.611000,2.00000,5.00000,6.00000,2.00000,5.00000,6.00000,786.00000,208.00000,52.00000,6.00000,0.00000,0.00000,38656.00000,635.00000
2025-10-16 16:52:16.476388,2.00000,5.00000,6.00000,2.00000,5.00000,6.00000,786.00000,208.00000,52.00000,6.00000,0.00000,0.00000,38656.00000,635.00000
2025-10-16 16:52:17.297898,2.00000,5.00000,5.00000,2.00000,5.00000,5.00000,720.00000,194.00000,44.00000,6.00000,0.00000,0.00000,38656.00000,800.00000
2025-10-16 16:52:18.181028,2.00000,5.00000,5.00000,2.00000,5.00000,5.00000,720.00000,194.00000,44.00000,6.00000,0.00000,0.00000,38656.00000,800.00000
2025-10-16 16:52:19.045158,2.00000,5.00000,5.00000,2.00000,5.00000,5.00000,720.00000,194.00000,44.00000,6.00000,0.00000,0.00000,38656.00000,800.00000
2025-10-16 16:52:19.857959,2.00000,5.00000,5.00000,2.00000,5.00000,5.00000,684.00000,188.00000,46.00000,4.00000,0.00000,0.00000,38656.00000,758.00000
2025-10-16 16:52:20.862932,2.00000,5.00000,5.00000,2.00000,5.00000,5.00000,684.00000,188.00000,46.00000,4.00000,0.00000,0.00000,38656.00000,758.00000
2025-10-16 16:52:21.668200,2.00000,5.00000,5.00000,2.00000,5.00000,5.00000,684.00000,188.00000,46.00000,4.00000,0.00000,0.00000,38656.00000,758.00000
2025-10-16 16:52:22.475101,2.00000,5.00000,5.00000,2.00000,5.00000,5.00000,660.00000,176.00000,46.00000,4.00000,0.00000,0.00000,38656.00000,722.00000
2025-10-16 16:52:23.364970,2.00000,5.00000,5.00000,2.00000,5.00000,5.00000,660.00000,176.00000,46.00000,4.00000,0.00000,0.00000,38656.00000,722.00000
2025-10-16 16:52:24.221892,2.00000,5.00000,5.00000,2.00000,5.00000,5.00000,660.00000,176.00000,46.00000,4.00000,0.00000,0.00000,38656.00000,722.00000
2025-10-16 16:52:25.042731,1.00000,4.00000,5.00000,1.00000,4.00000,5.00000,666.00000,174.00000,44.00000,4.00000,0.00000,0.00000,38656.00000,720.00000
2025-10-16 16:52:26.042202,1.00000,4.00000,5.00000,1.00000,4.00000,5.00000,666.00000,174.00000,44.00000,4.00000,0.00000,0.00000,38656.00000,720.00000
2025-10-16 16:52:26.950177,1.00000,4.00000,5.00000,1.00000,4.00000,5.00000,666.00000,174.00000,44.00000,4.00000,0.00000,0.00000,38656.00000,720.00000
2025-10-16 16:52:27.729691,2.00000,4.00000,5.00000,2.00000,4.00000,5.00000,666.00000,176.00000,46.00000,4.00000,0.00000,0.00000,38656.00000,726.00000
2025-10-16 16:52:28.586266,2.00000,4.00000,5.00000,2.00000,4.00000,5.00000,666.00000,176.00000,46.00000,4.00000,0.00000,0.00000,38656.00000,726.00000
2025-10-16 16:52:29.436098,2.00000,4.00000,5.00000,2.00000,4.00000,5.00000,666.00000,176.00000,46.00000,4.00000,0.00000,0.00000,38656.00000,726.00000
2025-10-16 16:52:30.242312,1.00000,4.00000,5.00000,1.00000,4.00000,5.00000,660.00000,176.00000,50.00000,4.00000,0.00000,0.00000,38656.00000,722.00000
2025-10-16 16:52:31.239126,1.00000,4.00000,5.00000,1.00000,4.00000,5.00000,660.00000,176.00000,50.00000,4.00000,0.00000,0.00000,38656.00000,722.00000
2025-10-16 16:52:32.054471,1.00000,4.00000,5.00000,1.00000,4.00000,5.00000,660.00000,176.00000,50.00000,4.00000,0.00000,0.00000,38656.00000,722.00000
2025-10-16 16:52:32.962699,2.00000,4.00000,4.00000,2.00000,4.00000,4.00000,684.00000,174.00000,52.00000,4.00000,0.00000,0.00000,38656.00000,746.00000
2025-10-16 16:52:33.738739,3.00000,5.00000,5.00000,3.00000,5.00000,5.00000,684.00000,174.00000,52.00000,4.00000,0.00000,0.00000,38656.00000,752.00000
2025-10-16 16:52:34.637027,3.00000,5.00000,5.00000,3.00000,5.00000,5.00000,684.00000,174.00000,52.00000,4.00000,0.00000,0.00000,38656.00000,752.00000
2025-10-16 16:52:35.412736,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,672.00000,172.00000,50.00000,6.00000,2.00000,0.00000,38656.00000,742.00000
2025-10-16 16:52:36.346954,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,672.00000,172.00000,50.00000,6.00000,2.00000,0.00000,38656.00000,742.00000
2025-10-16 16:52:37.194514,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,672.00000,172.00000,50.00000,6.00000,2.00000,0.00000,38656.00000,742.00000
2025-10-16 16:52:38.046777,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,654.00000,166.00000,46.00000,6.00000,2.00000,0.00000,38656.00000,714.00000
2025-10-16 16:52:39.018603,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,654.00000,166.00000,46.00000,6.00000,2.00000,0.00000,38656.00000,714.00000
2025-10-16 16:52:39.873539,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,654.00000,166.00000,46.00000,6.00000,2.00000,0.00000,38656.00000,714.00000
2025-10-16 16:52:40.629550,2.00000,4.00000,5.00000,2.00000,4.00000,5.00000,600.00000,152.00000,42.00000,4.00000,2.00000,0.00000,38656.00000,634.00000
2025-10-16 16:52:41.634817,2.00000,4.00000,5.00000,2.00000,4.00000,5.00000,600.00000,152.00000,42.00000,4.00000,2.00000,0.00000,38656.00000,634.00000
2025-10-16 16:52:42.328611,2.00000,4.00000,5.00000,2.00000,4.00000,5.00000,600.00000,152.00000,42.00000,4.00000,2.00000,0.00000,38656.00000,634.00000
2025-10-16 16:52:43.225687,3.00000,4.00000,6.00000,3.00000,4.00000,6.00000,660.00000,162.00000,40.00000,4.00000,2.00000,0.00000,38656.00000,706.00000
2025-10-16 16:52:44.114307,3.00000,4.00000,6.00000,3.00000,4.00000,6.00000,660.00000,162.00000,40.00000,4.00000,2.00000,0.00000,38656.00000,706.00000
2025-10-16 16:52:45.033547,3.00000,4.00000,6.00000,3.00000,4.00000,6.00000,660.00000,162.00000,40.00000,4.00000,2.00000,0.00000,38656.00000,706.00000
2025-10-16 16:52:45.842468,3.00000,4.00000,5.00000,3.00000,4.00000,5.00000,678.00000,166.00000,34.00000,4.00000,2.00000,0.00000,38656.00000,720.00000
2025-10-16 16:52:46.788852,3.00000,4.00000,5.00000,3.00000,4.00000,5.00000,678.00000,166.00000,34.00000,4.00000,2.00000,0.00000,38656.00000,720.00000
2025-10-16 16:52:47.601132,3.00000,4.00000,5.00000,3.00000,4.00000,5.00000,678.00000,166.00000,34.00000,4.00000,2.00000,0.00000,38656.00000,720.00000
2025-10-16 16:52:48.414040,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,630.00000,158.00000,32.00000,4.00000,2.00000,0.00000,38656.00000,652.00000
2025-10-16 16:52:49.336180,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,630.00000,158.00000,32.00000,4.00000,2.00000,0.00000,38656.00000,652.00000
2025-10-16 16:52:50.149912,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,630.00000,158.00000,32.00000,4.00000,2.00000,0.00000,38656.00000,652.00000
2025-10-16 16:52:50.917992,2.00000,3.00000,4.00000,2.00000,3.00000,4.00000,624.00000,162.00000,36.00000,2.00000,2.00000,0.00000,38656.00000,656.00000
2025-10-16 16:52:51.989868,3.00000,4.00000,5.00000,3.00000,4.00000,5.00000,624.00000,162.00000,36.00000,2.00000,2.00000,0.00000,38656.00000,662.00000
2025-10-16 16:52:52.684432,3.00000,4.00000,5.00000,3.00000,4.00000,5.00000,624.00000,162.00000,36.00000,2.00000,2.00000,0.00000,38656.00000,662.00000
2025-10-16 16:52:53.614916,3.00000,4.00000,5.00000,3.00000,4.00000,5.00000,630.00000,166.00000,32.00000,2.00000,2.00000,0.00000,38656.00000,668.00000
2025-10-16 16:52:54.444062,3.00000,4.00000,5.00000,3.00000,4.00000,5.00000,630.00000,166.00000,32.00000,2.00000,2.00000,0.00000,38656.00000,668.00000
2025-10-16 16:52:55.322889,3.00000,4.00000,5.00000,3.00000,4.00000,5.00000,630.00000,166.00000,32.00000,2.00000,2.00000,0.00000,38656.00000,668.00000
2025-10-16 16:52:56.352099,3.00000,4.00000,5.00000,3.00000,4.00000,5.00000,660.00000,174.00000,34.00000,4.00000,2.00000,0.00000,38656.00000,710.00000
2025-10-16 16:52:57.117082,3.00000,4.00000,5.00000,3.00000,4.00000,5.00000,660.00000,174.00000,34.00000,4.00000,2.00000,0.00000,38656.00000,710.00000
2025-10-16 16:52:57.892976,3.00000,4.00000,5.00000,3.00000,4.00000,5.00000,660.00000,174.00000,34.00000,4.00000,2.00000,0.00000,38656.00000,710.00000
2025-10-16 16:52:58.848310,3.00000,4.00000,5.00000,3.00000,4.00000,5.00000,642.00000,170.00000,32.00000,6.00000,2.00000,0.00000,38656.00000,688.00000
2025-10-16 16:52:59.623825,3.00000,4.00000,5.00000,3.00000,4.00000,5.00000,642.00000,170.00000,32.00000,6.00000,2.00000,0.00000,38656.00000,688.00000
2025-10-16 16:53:00.506969,3.00000,4.00000,5.00000,3.00000,4.00000,5.00000,642.00000,170.00000,32.00000,6.00000,2.00000,0.00000,38656.00000,688.00000
2025-10-16 16:53:01.291043,3.00000,4.00000,4.00000,3.00000,4.00000,4.00000,678.00000,174.00000,30.00000,4.00000,0.00000,0.00000,38656.00000,720.00000
2025-10-16 16:53:02.303912,3.00000,4.00000,4.00000,3.00000,4.00000,4.00000,678.00000,174.00000,30.00000,4.00000,0.00000,0.00000,38656.00000,720.00000
2025-10-16 16:53:03.117759,3.00000,4.00000,4.00000,3.00000,4.00000,4.00000,678.00000,174.00000,30.00000,4.00000,0.00000,0.00000,38656.00000,720.00000
2025-10-16 16:53:03.932213,3.00000,4.00000,4.00000,3.00000,4.00000,4.00000,690.00000,178.00000,32.00000,4.00000,0.00000,0.00000,38656.00000,738.00000
2025-10-16 16:53:04.885947,3.00000,4.00000,4.00000,3.00000,4.00000,4.00000,690.00000,178.00000,32.00000,4.00000,0.00000,0.00000,38656.00000,738.00000
