DateTime,NO2,NH3,CO,T,RH,P,DeviceID,NO2ppb
2025-10-29 06:27:05,1431.73818,806.16727,1061.23636,14.89771,100.00000,1008.96490,9.00000,-440.04243
2025-10-29 06:27:06,1429.87636,806.16727,1061.23636,14.90279,100.00000,1009.02655,9.00000,-441.54284
2025-10-29 06:27:06,1431.73818,806.16727,1061.23636,14.91294,100.00000,1009.01564,9.00000,-440.86842
2025-10-29 06:27:07,1433.60000,808.02909,1064.96000,14.91802,100.00000,1008.78204,9.00000,-439.52687
2025-10-29 06:27:07,1433.60000,808.02909,1064.96000,14.91294,100.00000,1008.98880,9.00000,-442.85591
2025-10-29 06:27:08,1431.73818,804.30545,1059.37455,14.92817,100.00000,1008.85165,9.00000,-436.71394
2025-10-29 06:27:09,1424.29091,806.16727,1059.37455,14.92817,100.00000,1008.90534,9.00000,-439.71140
2025-10-29 06:27:09,1431.73818,806.16727,1061.23636,14.93832,100.00000,1008.94811,9.00000,-439.79320
2025-10-29 06:27:10,1433.60000,808.02909,1063.09818,14.93325,100.00000,1008.91330,9.00000,-440.24552
2025-10-29 06:27:11,1429.87636,804.30545,1059.37455,14.94340,100.00000,1008.76818,9.00000,-435.88061
2025-10-29 06:27:11,1428.01455,808.02909,1059.37455,14.93325,100.00000,1008.94014,9.00000,-439.38207
2025-10-29 06:27:12,1429.87636,808.02909,1061.23636,14.93325,100.00000,1008.80594,9.00000,-438.11954
2025-10-29 06:27:13,1433.60000,811.75273,1063.09818,14.95863,100.00000,1008.97998,9.00000,-441.56320
2025-10-29 06:27:13,1431.73818,813.61455,1063.09818,14.95355,100.00000,1008.91832,9.00000,-441.18725
2025-10-29 06:27:14,1429.87636,809.89091,1059.37455,14.95863,100.00000,1008.95313,9.00000,-439.21486
2025-10-29 06:27:15,1433.60000,813.61455,1064.96000,14.96371,100.00000,1008.96110,9.00000,-442.78121
2025-10-29 06:27:15,1431.73818,806.16727,1061.23636,14.95863,100.00000,1008.71155,9.00000,-435.99083
2025-10-29 06:27:16,1428.01455,806.16727,1059.37455,14.97386,100.00000,1008.78913,9.00000,-436.85174
2025-10-29 06:27:16,1429.87636,808.02909,1059.37455,14.96878,100.00000,1008.80801,9.00000,-436.76518
2025-10-29 06:27:17,1431.73818,808.02909,1063.09818,14.98401,100.00000,1008.85875,9.00000,-439.89357
2025-10-29 06:27:18,1433.60000,809.89091,1066.82182,14.98909,100.00000,1008.89356,9.00000,-442.87653
2025-10-29 06:27:18,1428.01455,806.16727,1059.37455,14.97386,100.00000,1008.84282,9.00000,-437.71684
2025-10-29 06:27:19,1431.73818,809.89091,1063.09818,14.97386,100.00000,1008.89650,9.00000,-440.61336
2025-10-29 06:27:19,1429.87636,808.02909,1059.37455,14.98401,100.00000,1008.91244,9.00000,-438.45432
2025-10-29 06:27:20,1429.87636,808.02909,1059.37455,14.98401,100.00000,1008.91244,9.00000,-438.45432
2025-10-29 06:27:20,1431.73818,808.02909,1063.09818,14.98401,100.00000,1008.88559,9.00000,-440.32613
2025-10-29 06:27:21,1428.01455,804.30545,1061.23636,15.00939,100.00000,1009.05964,9.00000,-442.51347
2025-10-29 06:27:22,1429.87636,804.30545,1059.37455,14.99924,100.00000,1008.77527,9.00000,-436.01876
2025-10-29 06:27:22,1431.73818,808.02909,1063.09818,15.02462,100.00000,1008.89563,9.00000,-440.50300
2025-10-29 06:27:23,1431.73818,804.30545,1061.23636,15.01447,100.00000,1008.87970,9.00000,-438.60722
2025-10-29 06:27:24,1428.01455,804.30545,1059.37455,15.02462,100.00000,1008.94932,9.00000,-439.33675
2025-10-29 06:27:24,1431.73818,804.30545,1061.23636,15.01954,100.00000,1009.07558,9.00000,-441.76545
2025-10-29 06:27:25,1431.73818,808.02909,1061.23636,15.03477,100.00000,1008.88471,9.00000,-438.92619
2025-10-29 06:27:25,1429.87636,806.16727,1061.23636,15.03477,100.00000,1008.77733,9.00000,-437.58440
2025-10-29 06:27:26,1431.73818,806.16727,1059.37455,15.05000,100.00000,1008.93545,9.00000,-438.22867
2025-10-29 06:27:26,1429.87636,806.16727,1057.51273,15.03985,100.00000,1008.91952,9.00000,-437.06876
2025-10-29 06:27:27,1429.87636,806.16727,1059.37455,15.05000,100.00000,1008.93545,9.00000,-438.73287
2025-10-29 06:27:28,1433.60000,808.02909,1064.96000,15.02970,100.00000,1008.79621,9.00000,-439.80279
2025-10-29 06:27:28,1431.73818,802.44364,1061.23636,15.05508,100.00000,1009.02396,9.00000,-440.82937
2025-10-29 06:27:29,1429.87636,804.30545,1059.37455,15.05000,100.00000,1008.96230,9.00000,-439.04984
2025-10-29 06:27:30,1431.73818,806.16727,1057.51273,15.06016,100.00000,1009.05877,9.00000,-438.81448
2025-10-29 06:27:30,1429.87636,804.30545,1059.37455,15.05508,100.00000,1008.88973,9.00000,-437.88187
2025-10-29 06:27:31,1429.87636,806.16727,1061.23636,15.06523,100.00000,1008.98620,9.00000,-440.95918
2025-10-29 06:27:31,1429.87636,806.16727,1059.37455,15.07031,100.00000,1008.94047,9.00000,-438.81939
2025-10-29 06:27:32,1428.01455,804.30545,1057.51273,15.06523,100.00000,1008.90566,9.00000,-437.24135
2025-10-29 06:27:32,1429.87636,804.30545,1057.51273,15.07031,100.00000,1008.88678,9.00000,-436.43425
2025-10-29 06:27:33,1429.87636,806.16727,1059.37455,15.06523,100.00000,1008.85196,9.00000,-437.39183
2025-10-29 06:27:34,1431.73818,806.16727,1059.37455,15.07031,100.00000,1008.85993,9.00000,-437.01735
2025-10-29 06:27:34,1431.73818,806.16727,1061.23636,15.08046,100.00000,1008.95640,9.00000,-439.97880
2025-10-29 06:27:35,1429.87636,804.30545,1057.51273,15.08554,100.00000,1008.80328,9.00000,-435.09265
2025-10-29 06:27:36,1431.73818,808.02909,1063.09818,15.09569,100.00000,1008.79236,9.00000,-438.85896
2025-10-29 06:27:36,1428.01455,804.30545,1055.65091,15.08046,100.00000,1008.79531,9.00000,-434.06298
2025-10-29 06:27:37,1429.87636,806.16727,1057.51273,15.10077,100.00000,1008.71978,9.00000,-433.86623
2025-10-29 06:27:37,1429.87636,804.30545,1057.51273,15.10584,100.00000,1008.78144,9.00000,-434.74529
2025-10-29 06:27:38,1429.87636,808.02909,1061.23636,15.11092,100.00000,1008.68201,9.00000,-436.18391
2025-10-29 06:27:38,1431.73818,809.89091,1061.23636,15.12615,100.00000,1009.02809,9.00000,-441.37505
2025-10-29 06:27:39,1429.87636,808.02909,1059.37455,15.12615,100.00000,1008.92069,9.00000,-438.62872
2025-10-29 06:27:40,1429.87636,811.75273,1061.23636,15.11599,100.00000,1008.85106,9.00000,-439.14037
2025-10-29 06:27:40,1431.73818,806.16727,1059.37455,15.12107,100.00000,1008.99328,9.00000,-439.17758
2025-10-29 06:27:41,1429.87636,808.02909,1059.37455,15.13122,100.00000,1008.84811,9.00000,-437.45998
2025-10-29 06:27:41,1429.87636,802.44364,1057.51273,15.13122,100.00000,1008.82126,9.00000,-435.27616
2025-10-29 06:27:42,1428.01455,806.16727,1059.37455,15.10077,100.00000,1008.82717,9.00000,-437.50526
2025-10-29 06:27:43,1428.01455,800.58182,1055.65091,15.14138,100.00000,1008.81034,9.00000,-434.08611
2025-10-29 06:27:43,1429.87636,804.30545,1059.37455,15.14138,100.00000,1008.89089,9.00000,-437.91973
2025-10-29 06:27:44,1431.73818,804.30545,1061.23636,15.15153,100.00000,1008.87996,9.00000,-438.64534
2025-10-29 06:27:44,1428.01455,802.44364,1057.51273,15.14645,100.00000,1008.87200,9.00000,-436.60047
2025-10-29 06:27:45,1426.15273,806.16727,1059.37455,15.15661,100.00000,1008.88793,9.00000,-438.99831
2025-10-29 06:27:45,1429.87636,806.16727,1059.37455,15.14645,100.00000,1008.84515,9.00000,-437.29914
2025-10-29 06:27:46,1428.01455,808.02909,1059.37455,15.16676,100.00000,1008.90386,9.00000,-438.86771
2025-10-29 06:27:47,1429.87636,808.02909,1059.37455,15.15153,100.00000,1008.87996,9.00000,-437.97651
2025-10-29 06:27:47,1431.73818,806.16727,1059.37455,15.16168,100.00000,1008.86904,9.00000,-437.18204
2025-10-29 06:27:48,1429.87636,804.30545,1057.51273,15.16676,100.00000,1009.01126,9.00000,-438.45871
2025-10-29 06:27:48,1428.01455,806.16727,1059.37455,15.16168,100.00000,1008.73479,9.00000,-436.02704
2025-10-29 06:27:49,1431.73818,806.16727,1059.37455,15.16676,100.00000,1008.71590,9.00000,-434.71491
2025-10-29 06:27:50,1429.87636,804.30545,1055.65091,15.17691,100.00000,1008.81238,9.00000,-433.85075
2025-10-29 06:27:50,1429.87636,804.30545,1057.51273,15.17183,100.00000,1008.77756,9.00000,-434.69347
2025-10-29 06:27:51,1429.87636,806.16727,1061.23636,15.17183,100.00000,1008.83127,9.00000,-438.48304
2025-10-29 06:27:51,1429.87636,806.16727,1059.37455,15.19214,100.00000,1008.86312,9.00000,-437.59406
2025-10-29 06:27:52,1429.87636,802.44364,1057.51273,15.19214,100.00000,1008.80942,9.00000,-435.09312
2025-10-29 06:27:52,1429.87636,804.30545,1061.23636,15.18199,100.00000,1008.84719,9.00000,-438.62514
2025-10-29 06:27:53,1429.87636,798.72000,1057.51273,15.20229,100.00000,1008.93275,9.00000,-436.85013
2025-10-29 06:27:54,1429.87636,798.72000,1061.23636,15.21752,100.00000,1008.84923,9.00000,-438.31374
2025-10-29 06:27:54,1426.15273,800.58182,1057.51273,15.22260,100.00000,1008.80349,9.00000,-435.89231
2025-10-29 06:27:55,1429.87636,798.72000,1057.51273,15.20737,100.00000,1008.88701,9.00000,-436.11338
2025-10-29 06:27:56,1428.01455,798.72000,1057.51273,15.22260,100.00000,1008.85720,9.00000,-436.13793
2025-10-29 06:27:56,1429.87636,802.44364,1059.37455,15.22767,100.00000,1008.91887,9.00000,-438.26324
2025-10-29 06:27:57,1429.87636,798.72000,1057.51273,15.23275,100.00000,1008.79256,9.00000,-434.59255
2025-10-29 06:27:57,1429.87636,798.72000,1057.51273,15.23275,100.00000,1008.71200,9.00000,-433.29437
2025-10-29 06:27:58,1426.15273,798.72000,1055.65091,15.22767,100.00000,1008.75775,9.00000,-433.63547
2025-10-29 06:27:58,1429.87636,800.58182,1055.65091,15.22767,100.00000,1008.75775,9.00000,-432.74270
2025-10-29 06:27:59,1431.73818,804.30545,1061.23636,15.24290,100.00000,1008.72792,9.00000,-436.20245
2025-10-29 06:28:00,1429.87636,802.44364,1057.51273,15.22767,100.00000,1008.78460,9.00000,-434.69533
2025-10-29 06:28:00,1429.87636,802.44364,1057.51273,15.24798,100.00000,1008.97758,9.00000,-437.80547
2025-10-29 06:28:01,1428.01455,800.58182,1055.65091,15.23783,100.00000,1008.88109,9.00000,-435.23473
2025-10-29 06:28:01,1429.87636,802.44364,1055.65091,15.24798,100.00000,1008.62847,9.00000,-430.77559
2025-10-29 06:28:02,1426.15273,800.58182,1057.51273,15.25306,100.00000,1008.69014,9.00000,-434.06644
2025-10-29 06:28:02,1428.01455,796.85818,1053.78909,15.26321,100.00000,1008.73292,9.00000,-431.21172
2025-10-29 06:28:03,1426.15273,794.99636,1053.78909,15.26321,100.00000,1008.86720,9.00000,-433.76403
2025-10-29 06:28:04,1429.87636,798.72000,1057.51273,15.26828,100.00000,1008.74088,9.00000,-433.75995
2025-10-29 06:28:04,1428.01455,798.72000,1059.37455,15.27844,100.00000,1008.81052,9.00000,-436.79031
2025-10-29 06:28:05,1429.87636,800.58182,1061.23636,15.28859,100.00000,1008.79959,9.00000,-437.62950
2025-10-29 06:28:06,1429.87636,796.85818,1061.23636,15.29367,100.00000,1008.78069,9.00000,-437.09355
2025-10-29 06:28:06,1428.01455,796.85818,1057.51273,15.29874,100.00000,1008.86922,9.00000,-436.21554
2025-10-29 06:28:07,1428.01455,794.99636,1057.51273,15.29367,100.00000,1008.72698,9.00000,-433.80802
2025-10-29 06:28:07,1426.15273,793.13455,1053.78909,15.29367,100.00000,1008.83440,9.00000,-433.11910
2025-10-29 06:28:08,1428.01455,794.99636,1059.37455,15.30382,100.00000,1008.68919,9.00000,-434.60278
2025-10-29 06:28:08,1429.87636,794.99636,1057.51273,15.30382,100.00000,1008.90404,9.00000,-436.15651
2025-10-29 06:28:09,1429.87636,798.72000,1059.37455,15.29874,100.00000,1008.73494,9.00000,-435.06739
2025-10-29 06:28:10,1429.87636,794.99636,1055.65091,15.30382,100.00000,1008.82347,9.00000,-433.45389
2025-10-29 06:28:10,1429.87636,794.99636,1055.65091,15.31397,100.00000,1008.78568,9.00000,-432.84425
2025-10-29 06:28:11,1428.01455,793.13455,1055.65091,15.31397,100.00000,1008.78568,9.00000,-433.23283
2025-10-29 06:28:11,1428.01455,794.99636,1055.65091,15.31905,100.00000,1008.82050,9.00000,-433.90915
2025-10-29 06:28:12,1428.01455,796.85818,1063.09818,15.33428,100.00000,1008.76382,9.00000,-438.72708
2025-10-29 06:28:13,1428.01455,793.13455,1055.65091,15.32412,100.00000,1008.85532,9.00000,-434.35420
2025-10-29 06:28:13,1428.01455,793.13455,1055.65091,15.33428,100.00000,1008.87125,9.00000,-434.60988
2025-10-29 06:28:14,1428.01455,789.41091,1055.65091,15.33428,100.00000,1008.76382,9.00000,-432.64744
2025-10-29 06:28:14,1429.87636,791.27273,1057.51273,15.34951,100.00000,1008.89514,9.00000,-435.77764
2025-10-29 06:28:15,1428.01455,791.27273,1057.51273,15.36473,100.00000,1008.89217,9.00000,-436.23205
2025-10-29 06:28:15,1428.01455,789.41091,1053.78909,15.35966,100.00000,1008.80362,9.00000,-431.88177
2025-10-29 06:28:16,1428.01455,789.41091,1053.78909,15.37489,100.00000,1008.93495,9.00000,-433.99589
2025-10-29 06:28:16,1426.15273,791.27273,1055.65091,15.28859,100.00000,1008.79959,9.00000,-433.84691
2025-10-29 06:28:17,1429.87636,791.27273,1059.37455,15.37489,100.00000,1008.82751,9.00000,-436.08887
2025-10-29 06:28:18,1428.01455,789.41091,1055.65091,15.35966,100.00000,1008.80362,9.00000,-433.28605
2025-10-29 06:28:18,1428.01455,793.13455,1057.51273,15.38504,100.00000,1008.92402,9.00000,-436.85798
2025-10-29 06:28:19,1428.01455,785.68727,1053.78909,15.39012,100.00000,1008.79767,9.00000,-431.55024
2025-10-29 06:28:20,1428.01455,789.41091,1057.51273,15.40027,100.00000,1008.84046,9.00000,-435.27779
2025-10-29 06:28:20,1429.87636,787.54909,1055.65091,15.40535,100.00000,1008.84842,9.00000,-433.38109
2025-10-29 06:28:21,1426.15273,787.54909,1053.78909,15.40535,100.00000,1008.79470,9.00000,-432.11951
2025-10-29 06:28:21,1426.15273,789.41091,1055.65091,15.41042,100.00000,1008.88324,9.00000,-435.06534
2025-10-29 06:28:22,1422.42909,787.54909,1053.78909,15.40535,100.00000,1008.95587,9.00000,-435.72499
2025-10-29 06:28:22,1428.01455,787.54909,1057.51273,15.42565,100.00000,1008.88027,9.00000,-435.79894
2025-10-29 06:28:23,1428.01455,787.54909,1053.78909,15.43580,100.00000,1008.73502,9.00000,-430.64770
2025-10-29 06:28:24,1426.15273,787.54909,1055.65091,15.44088,100.00000,1008.82357,9.00000,-433.98199
2025-10-29 06:28:25,1428.01455,787.54909,1059.37455,15.43580,100.00000,1008.97678,9.00000,-438.75635
2025-10-29 06:28:26,1426.15273,783.82545,1053.78909,15.44596,100.00000,1008.75094,9.00000,-431.17502
2025-10-29 06:28:26,1428.01455,781.96364,1053.78909,15.45611,100.00000,1008.79372,9.00000,-431.24235
2025-10-29 06:28:27,1426.15273,785.68727,1055.65091,15.46119,100.00000,1008.74796,9.00000,-432.64343
2025-10-29 06:28:27,1428.01455,783.82545,1055.65091,15.47641,100.00000,1008.85243,9.00000,-433.70343
2025-10-29 06:28:28,1428.01455,781.96364,1053.78909,15.46626,100.00000,1008.78278,9.00000,-431.06365
2025-10-29 06:28:29,1426.15273,783.82545,1055.65091,15.47134,100.00000,1008.76388,9.00000,-432.78192
2025-10-29 06:28:29,1426.15273,783.82545,1050.06545,15.47641,100.00000,1008.82557,9.00000,-429.56188
2025-10-29 06:28:30,1428.01455,785.68727,1053.78909,15.47641,100.00000,1008.90616,9.00000,-433.28056
2025-10-29 06:28:30,1424.29091,787.54909,1055.65091,15.47641,100.00000,1008.85243,9.00000,-434.94308
2025-10-29 06:28:31,1424.29091,787.54909,1053.78909,15.48657,100.00000,1008.92208,9.00000,-434.65859
2025-10-29 06:28:32,1426.15273,783.82545,1051.92727,15.49164,100.00000,1008.74199,9.00000,-429.61549
2025-10-29 06:28:32,1426.15273,783.82545,1051.92727,15.47641,100.00000,1008.77184,9.00000,-430.10038
2025-10-29 06:28:33,1428.01455,783.82545,1055.65091,15.51702,100.00000,1008.78179,9.00000,-432.55424
2025-10-29 06:28:33,1426.15273,781.96364,1051.92727,15.52210,100.00000,1008.78975,9.00000,-430.26105
2025-10-29 06:28:34,1426.15273,780.10182,1051.92727,15.52718,100.00000,1008.85145,9.00000,-431.13806
2025-10-29 06:28:35,1426.15273,780.10182,1051.92727,15.52718,100.00000,1008.82458,9.00000,-430.70513
2025-10-29 06:28:35,1426.15273,783.82545,1055.65091,15.53733,100.00000,1008.84050,9.00000,-433.99846
2025-10-29 06:28:36,1426.15273,780.10182,1051.92727,15.53733,100.00000,1008.81363,9.00000,-430.52570
2025-10-29 06:28:36,1426.15273,780.10182,1051.92727,15.54241,100.00000,1008.82160,9.00000,-430.65242
2025-10-29 06:28:37,1426.15273,778.24000,1051.92727,15.55256,100.00000,1008.91812,9.00000,-432.08901
2025-10-29 06:28:38,1424.29091,783.82545,1053.78909,15.56271,100.00000,1008.82657,9.00000,-432.86586
2025-10-29 06:28:38,1428.01455,780.10182,1053.78909,15.56271,100.00000,1008.79970,9.00000,-431.19326
2025-10-29 06:28:39,1426.15273,778.24000,1048.20364,15.56779,100.00000,1008.75393,9.00000,-426.62967
2025-10-29 06:28:39,1422.42909,780.10182,1050.06545,15.58302,100.00000,1008.85841,9.00000,-430.83655
2025-10-29 06:28:40,1428.01455,780.10182,1055.65091,15.58809,100.00000,1008.86637,9.00000,-433.66333
2025-10-29 06:28:41,1426.15273,780.10182,1053.78909,15.58809,100.00000,1008.81263,9.00000,-431.89730
2025-10-29 06:28:41,1424.29091,776.37818,1050.06545,15.59825,100.00000,1009.01664,9.00000,-432.64551
2025-10-29 06:28:42,1424.29091,776.37818,1050.06545,15.58809,100.00000,1008.94698,9.00000,-431.52654
2025-10-29 06:28:42,1422.42909,778.24000,1051.92727,15.60840,100.00000,1008.92508,9.00000,-433.19063
2025-10-29 06:28:43,1424.29091,778.24000,1051.92727,15.60332,100.00000,1008.97086,9.00000,-433.42594
2025-10-29 06:28:44,1426.15273,778.24000,1051.92727,15.61348,100.00000,1008.69121,9.00000,-428.41177
2025-10-29 06:28:44,1424.29091,780.10182,1051.92727,15.61855,100.00000,1008.83352,9.00000,-431.32294
2025-10-29 06:28:45,1426.15273,780.10182,1050.06545,15.61855,100.00000,1008.75291,9.00000,-428.11548
2025-10-29 06:28:45,1424.29091,780.10182,1051.92727,15.61348,100.00000,1008.77182,9.00000,-430.33056
2025-10-29 06:28:46,1426.15273,780.10182,1051.92727,15.60332,100.00000,1008.83651,9.00000,-430.87246
2025-10-29 06:28:47,1424.29091,778.24000,1050.06545,15.63378,100.00000,1008.74992,9.00000,-428.45011
2025-10-29 06:28:47,1424.29091,780.10182,1050.06545,15.64393,100.00000,1008.81958,9.00000,-429.68436
2025-10-29 06:28:48,1424.29091,780.10182,1050.06545,15.63378,100.00000,1008.77679,9.00000,-428.99874
2025-10-29 06:28:48,1422.42909,781.96364,1053.78909,15.63886,100.00000,1008.83849,9.00000,-433.41946
2025-10-29 06:28:49,1422.42909,780.10182,1050.06545,15.64901,100.00000,1008.88129,9.00000,-431.18087
2025-10-29 06:28:49,1424.29091,780.10182,1050.06545,15.66424,100.00000,1008.82455,9.00000,-429.75638
2025-10-29 06:28:50,1424.29091,778.24000,1050.06545,15.65916,100.00000,1008.81659,9.00000,-429.51452
2025-10-29 06:28:50,1426.15273,781.96364,1053.78909,15.67439,100.00000,1008.86734,9.00000,-432.86182
2025-10-29 06:28:51,1422.42909,776.37818,1051.92727,15.66932,100.00000,1008.88625,9.00000,-432.42588
2025-10-29 06:28:52,1422.42909,776.37818,1048.20364,15.67439,100.00000,1008.92109,9.00000,-430.17654
2025-10-29 06:28:52,1424.29091,776.37818,1048.20364,15.67947,100.00000,1008.95592,9.00000,-430.23157
2025-10-29 06:28:53,1424.29091,774.51636,1048.20364,15.68454,100.00000,1008.82951,9.00000,-428.07694
2025-10-29 06:28:53,1422.42909,776.37818,1050.06545,15.69977,100.00000,1008.96089,9.00000,-432.21163
2025-10-29 06:28:54,1422.42909,776.37818,1048.20364,15.70993,100.00000,1008.92306,9.00000,-430.19344
2025-10-29 06:28:54,1424.29091,776.37818,1048.20364,15.69470,100.00000,1008.65732,9.00000,-425.41353
2025-10-29 06:28:55,1422.42909,778.24000,1048.20364,15.70485,100.00000,1008.86135,9.00000,-429.31687
2025-10-29 06:28:56,1422.42909,778.24000,1046.34182,15.70993,100.00000,1008.68119,9.00000,-425.00730
2025-10-29 06:28:56,1424.29091,780.10182,1051.92727,15.69977,100.00000,1008.79964,9.00000,-430.74468
2025-10-29 06:28:57,1422.42909,774.51636,1048.20364,15.70993,100.00000,1008.76181,9.00000,-427.47949
2025-10-29 06:28:58,1422.42909,776.37818,1046.34182,15.70993,100.00000,1008.86931,9.00000,-427.92305
2025-10-29 06:28:58,1422.42909,776.37818,1048.20364,15.73023,100.00000,1008.98178,9.00000,-431.13073
2025-10-29 06:28:59,1422.42909,778.24000,1050.06545,15.72516,100.00000,1008.94694,9.00000,-432.09154
2025-10-29 06:28:59,1420.56727,774.51636,1048.20364,15.73531,100.00000,1008.82848,9.00000,-429.04689
2025-10-29 06:29:00,1422.42909,772.65455,1048.20364,15.74546,100.00000,1008.81753,9.00000,-428.24595
2025-10-29 06:29:00,1420.56727,772.65455,1046.34182,15.75054,100.00000,1008.79861,9.00000,-427.03874
2025-10-29 06:29:01,1420.56727,774.51636,1048.20364,15.73531,100.00000,1008.82848,9.00000,-429.04689
