DateTime,NO2,NH3,CO,T,RH,P,DeviceID,NO2ppb
2025-09-06 17:40:56,1299.54909,178.73455,452.42182,29.43249,45.74285,1007.07489,12.00000,7.36185
2025-09-06 17:40:57,1301.41091,182.45818,452.42182,29.42736,45.64700,1007.12241,12.00000,7.36788
2025-09-06 17:40:58,1299.54909,158.25455,450.56000,29.41708,45.79664,1006.99430,12.00000,7.36254
2025-09-06 17:40:59,1299.54909,148.94545,448.69818,29.41708,45.85054,1007.05009,12.00000,7.37178
2025-09-06 17:41:00,1297.68727,150.80727,444.97455,29.42736,45.83864,1007.06662,12.00000,7.37031
2025-09-06 17:41:01,1295.82545,141.49818,439.38909,29.42222,45.85656,1007.16993,12.00000,7.38188
2025-09-06 17:41:02,1295.82545,145.22182,439.38909,29.41708,45.82658,1007.05009,12.00000,7.36896
2025-09-06 17:41:03,1295.82545,148.94545,437.52727,29.42222,45.81464,1007.05835,12.00000,7.36815
2025-09-06 17:41:04,1297.68727,143.36000,439.38909,29.42222,45.80267,1007.11414,12.00000,7.37860
2025-09-06 17:41:05,1293.96364,147.08364,431.94182,29.42736,45.86259,1007.12241,12.00000,7.37235
2025-09-06 17:41:06,1293.96364,152.66909,431.94182,29.42736,45.83864,1007.12241,12.00000,7.36989
2025-09-06 17:41:07,1293.96364,156.39273,431.94182,29.41708,45.88048,1007.05009,12.00000,7.36075
2025-09-06 17:41:08,1297.68727,156.39273,433.80364,29.41708,46.01821,1007.05009,12.00000,7.36436
2025-09-06 17:41:09,1293.96364,163.84000,430.08000,29.41708,45.93437,1007.10587,12.00000,7.36301
2025-09-06 17:41:10,1295.82545,163.84000,431.94182,29.42736,45.86259,1007.09452,12.00000,7.36451
2025-09-06 17:41:11,1293.96364,163.84000,431.94182,29.41708,45.82658,1007.07798,12.00000,7.36111
2025-09-06 17:41:12,1295.82545,161.97818,433.80364,29.42736,45.92846,1007.03873,12.00000,7.35915
2025-09-06 17:41:13,1293.96364,161.97818,441.25091,29.42736,46.05422,1007.12241,12.00000,7.36449
2025-09-06 17:41:14,1293.96364,161.97818,430.08000,29.42222,46.05418,1007.11414,12.00000,7.36360
2025-09-06 17:41:15,1295.82545,163.84000,431.94182,29.43249,46.01833,1007.13068,12.00000,7.36690
2025-09-06 17:41:16,1295.82545,150.80727,430.08000,29.42222,45.99429,1007.03046,12.00000,7.36305
2025-09-06 17:41:17,1297.68727,152.66909,431.94182,29.43249,46.12611,1007.13068,12.00000,7.37304
2025-09-06 17:41:18,1293.96364,154.53091,428.21818,29.43249,46.19797,1007.01910,12.00000,7.35616
2025-09-06 17:41:19,1293.96364,152.66909,426.35636,29.44277,46.23398,1007.09143,12.00000,7.36373
2025-09-06 17:41:20,1293.96364,148.94545,426.35636,29.43763,46.28184,1006.97158,12.00000,7.35367
2025-09-06 17:41:21,1293.96364,145.22182,426.35636,29.43763,46.43752,1007.08316,12.00000,7.36464
2025-09-06 17:41:22,1290.24000,143.36000,420.77091,29.43763,46.44950,1007.05527,12.00000,7.35797
2025-09-06 17:41:23,1290.24000,139.63636,420.77091,29.43763,46.47944,1007.11106,12.00000,7.36477
2025-09-06 17:41:24,1290.24000,141.49818,418.90909,29.43763,46.38962,1007.05527,12.00000,7.35938
2025-09-06 17:41:25,1292.10182,147.08364,420.77091,29.43249,46.31773,1007.13068,12.00000,7.36687
2025-09-06 17:41:26,1290.24000,152.66909,424.49455,29.42736,46.26379,1007.06662,12.00000,7.35680
2025-09-06 17:41:27,1290.24000,148.94545,418.90909,29.43763,46.28184,1007.08316,12.00000,7.35982
2025-09-06 17:41:28,1290.24000,147.08364,418.90909,29.44277,46.34176,1007.06353,12.00000,7.35811
2025-09-06 17:41:29,1290.24000,141.49818,417.04727,29.43249,46.43149,1007.07489,12.00000,7.36080
2025-09-06 17:41:30,1292.10182,137.77455,418.90909,29.43763,46.54530,1007.08316,12.00000,7.36484
2025-09-06 17:41:31,1286.51636,134.05091,411.46182,29.45304,46.61728,1007.05218,12.00000,7.35607
2025-09-06 17:41:32,1286.51636,134.05091,409.60000,29.44791,46.61724,1007.09970,12.00000,7.36056
2025-09-06 17:41:33,1286.51636,137.77455,407.73818,29.44791,46.55736,1007.04391,12.00000,7.35405
2025-09-06 17:41:34,1288.37818,139.63636,409.60000,29.45304,46.55142,1007.02428,12.00000,7.35375
2025-09-06 17:41:35,1286.51636,141.49818,405.87636,29.45818,46.55746,1007.06045,12.00000,7.35442
2025-09-06 17:41:36,1286.51636,143.36000,405.87636,29.44791,46.46156,1007.12759,12.00000,7.36114
2025-09-06 17:41:37,1286.51636,145.22182,405.87636,29.44791,46.37175,1007.09970,12.00000,7.35839
2025-09-06 17:41:38,1286.51636,141.49818,405.87636,29.45304,46.28796,1007.16376,12.00000,7.36697
2025-09-06 17:41:39,1288.37818,134.05091,407.73818,29.45304,46.32987,1007.10797,12.00000,7.36627
2025-09-06 17:41:40,1284.65455,137.77455,400.29091,29.44277,46.37170,1007.03564,12.00000,7.35278
2025-09-06 17:41:41,1284.65455,143.36000,400.29091,29.43763,46.35370,1007.11106,12.00000,7.35834
2025-09-06 17:41:42,1286.51636,145.22182,400.29091,29.45304,46.32987,1007.05218,12.00000,7.35402
2025-09-06 17:41:43,1288.37818,145.22182,404.01455,29.45304,46.31790,1007.05218,12.00000,7.35606
2025-09-06 17:41:44,1284.65455,147.08364,400.29091,29.44277,46.32979,1007.09143,12.00000,7.35522
2025-09-06 17:41:45,1284.65455,139.63636,400.29091,29.45304,46.49753,1007.16376,12.00000,7.36400
2025-09-06 17:41:46,1282.79273,137.77455,398.42909,29.45818,46.58141,1007.11624,12.00000,7.35737
2025-09-06 17:41:47,1284.65455,139.63636,400.29091,29.45818,46.54548,1007.14413,12.00000,7.36169
2025-09-06 17:41:48,1282.79273,141.49818,405.87636,29.45818,46.56943,1007.08834,12.00000,7.35326
2025-09-06 17:41:49,1282.79273,139.63636,396.56727,29.45818,46.54548,1007.06045,12.00000,7.35136
2025-09-06 17:41:50,1282.79273,134.05091,394.70545,29.45304,46.47358,1006.99639,12.00000,7.34758
2025-09-06 17:41:51,1282.79273,132.18909,394.70545,29.44791,46.47953,1007.12759,12.00000,7.36134
2025-09-06 17:41:52,1284.65455,135.91273,396.56727,29.44791,46.45557,1007.09970,12.00000,7.35927
2025-09-06 17:41:53,1280.93091,137.77455,390.98182,29.45304,46.40173,1007.05218,12.00000,7.35044
2025-09-06 17:41:54,1280.93091,135.91273,390.98182,29.45818,46.41375,1007.06045,12.00000,7.35193
2025-09-06 17:41:55,1280.93091,132.18909,389.12000,29.45818,46.43770,1007.11624,12.00000,7.35873
2025-09-06 17:41:56,1282.79273,135.91273,390.98182,29.44791,46.44360,1007.04391,12.00000,7.35184
2025-09-06 17:41:57,1280.93091,141.49818,387.25818,29.44791,46.38971,1007.09970,12.00000,7.35385
2025-09-06 17:41:58,1280.93091,139.63636,389.12000,29.45304,46.32389,1007.10797,12.00000,7.35598
2025-09-06 17:41:59,1280.93091,139.63636,389.12000,29.45818,46.35986,1007.11624,12.00000,7.35657
2025-09-06 17:42:00,1282.79273,139.63636,389.12000,29.45818,46.49758,1007.17203,12.00000,7.36296
2025-09-06 17:42:01,1280.93091,139.63636,394.70545,29.45818,46.58141,1007.06045,12.00000,7.34913
2025-09-06 17:42:02,1280.93091,139.63636,387.25818,29.46845,46.57551,1007.07698,12.00000,7.35096
2025-09-06 17:42:03,1280.93091,139.63636,387.25818,29.46845,46.61144,1007.07698,12.00000,7.35066
2025-09-06 17:42:04,1280.93091,135.91273,389.12000,29.45304,46.63525,1007.10797,12.00000,7.35480
2025-09-06 17:42:05,1282.79273,132.18909,389.12000,29.46332,46.72515,1007.09661,12.00000,7.35636
2025-09-06 17:42:06,1279.06909,134.05091,385.39636,29.46332,46.80898,1007.06871,12.00000,7.34830
2025-09-06 17:42:07,1279.06909,135.91273,383.53455,29.45818,46.75504,1007.06045,12.00000,7.34716
2025-09-06 17:42:08,1279.06909,134.05091,385.39636,29.45818,46.67721,1007.11624,12.00000,7.35411
2025-09-06 17:42:09,1280.93091,132.18909,385.39636,29.46845,46.62940,1007.13277,12.00000,7.35891
2025-09-06 17:42:10,1277.20727,130.32727,381.67273,29.46332,46.57546,1007.06871,12.00000,7.34971
2025-09-06 17:42:11,1277.20727,132.18909,379.81091,29.45818,46.52752,1007.11624,12.00000,7.35413
2025-09-06 17:42:12,1277.20727,132.18909,381.67273,29.46845,46.46174,1007.13277,12.00000,7.35644
2025-09-06 17:42:13,1277.20727,134.05091,379.81091,29.46332,46.42577,1007.06871,12.00000,7.34955
2025-09-06 17:42:14,1277.20727,134.05091,385.39636,29.46332,46.36589,1007.12450,12.00000,7.35565
2025-09-06 17:42:15,1275.34545,132.18909,377.94909,29.46332,46.35990,1007.12450,12.00000,7.35448
2025-09-06 17:42:16,1277.20727,135.91273,377.94909,29.45304,46.40772,1007.05218,12.00000,7.34723
2025-09-06 17:42:17,1277.20727,137.77455,377.94909,29.45818,46.41375,1007.11624,12.00000,7.35296
2025-09-06 17:42:18,1280.93091,135.91273,383.53455,29.45818,46.41375,1007.11624,12.00000,7.35753
2025-09-06 17:42:19,1277.20727,134.05091,377.94909,29.46332,46.53355,1007.12450,12.00000,7.35426
2025-09-06 17:42:20,1275.34545,132.18909,377.94909,29.46845,46.56353,1007.07698,12.00000,7.34807
2025-09-06 17:42:21,1275.34545,135.91273,377.94909,29.47359,46.51568,1007.14104,12.00000,7.35355
2025-09-06 17:42:22,1277.20727,134.05091,379.81091,29.46845,46.37192,1007.18857,12.00000,7.36208
2025-09-06 17:42:23,1275.34545,132.18909,381.67273,29.46845,46.35396,1007.10488,12.00000,7.35261
2025-09-06 17:42:24,1275.34545,132.18909,374.22545,29.47359,46.33005,1007.14104,12.00000,7.35650
2025-09-06 17:42:25,1275.34545,135.91273,376.08727,29.46332,46.25211,1007.12450,12.00000,7.35396
2025-09-06 17:42:26,1275.34545,137.77455,376.08727,29.45304,46.25802,1007.08007,12.00000,7.34864
2025-09-06 17:42:27,1280.93091,139.63636,381.67273,29.46332,46.32996,1007.12450,12.00000,7.35771
2025-09-06 17:42:28,1275.34545,137.77455,376.08727,29.47359,46.40190,1007.08525,12.00000,7.34819
2025-09-06 17:42:29,1275.34545,139.63636,376.08727,29.46845,46.40186,1007.13277,12.00000,7.35221
2025-09-06 17:42:30,1275.34545,135.91273,376.08727,29.46845,46.38390,1007.13277,12.00000,7.35376
2025-09-06 17:42:31,1277.20727,134.05091,377.94909,29.47873,46.44387,1007.14931,12.00000,7.35766
2025-09-06 17:42:32,1275.34545,137.77455,376.08727,29.46845,46.43180,1007.10488,12.00000,7.34986
2025-09-06 17:42:33,1275.34545,135.91273,376.08727,29.46845,46.42581,1007.13277,12.00000,7.35341
2025-09-06 17:42:34,1275.34545,137.77455,376.08727,29.47359,46.43184,1007.05735,12.00000,7.34515
2025-09-06 17:42:35,1277.20727,134.05091,377.94909,29.46332,46.47367,1007.09661,12.00000,7.35196
2025-09-06 17:42:36,1275.34545,132.18909,381.67273,29.47359,46.58154,1007.08525,12.00000,7.34880
2025-09-06 17:42:37,1273.48364,128.46545,372.36364,29.46845,46.72520,1007.13277,12.00000,7.35180
2025-09-06 17:42:38,1275.34545,128.46545,372.36364,29.47873,46.74925,1007.06562,12.00000,7.34690
2025-09-06 17:42:39,1275.34545,130.32727,372.36364,29.47359,46.78512,1007.14104,12.00000,7.35342
2025-09-06 17:42:40,1277.20727,134.05091,376.08727,29.46845,46.71921,1007.04909,12.00000,7.34521
2025-09-06 17:42:41,1273.48364,134.05091,372.36364,29.46332,46.64133,1007.06871,12.00000,7.34390
2025-09-06 17:42:42,1273.48364,134.05091,372.36364,29.47873,46.62350,1007.14931,12.00000,7.35231
2025-09-06 17:42:43,1273.48364,132.18909,370.50182,29.46845,46.60545,1007.10488,12.00000,7.34859
2025-09-06 17:42:44,1275.34545,130.32727,372.36364,29.47873,46.62949,1007.12142,12.00000,7.35280
2025-09-06 17:42:45,1271.62182,126.60364,368.64000,29.46332,46.75509,1007.12450,12.00000,7.34943
2025-09-06 17:42:46,1271.62182,121.01818,366.77818,29.47359,46.82105,1007.05735,12.00000,7.34436
2025-09-06 17:42:47,1271.62182,124.74182,364.91636,29.47359,46.85098,1007.05735,12.00000,7.34271
2025-09-06 17:42:48,1271.62182,126.60364,366.77818,29.47359,46.78512,1007.14104,12.00000,7.35096
2025-09-06 17:42:49,1269.76000,132.18909,370.50182,29.47873,46.62350,1007.09352,12.00000,7.34355
2025-09-06 17:42:50,1271.62182,130.32727,364.91636,29.47873,46.49776,1007.09352,12.00000,7.34723
2025-09-06 17:42:51,1271.62182,132.18909,364.91636,29.47873,46.35404,1007.12142,12.00000,7.35052
2025-09-06 17:42:52,1271.62182,134.05091,364.91636,29.46845,46.33000,1007.07698,12.00000,7.34545
2025-09-06 17:42:53,1275.34545,134.05091,366.77818,29.47359,46.35999,1007.08525,12.00000,7.34994
2025-09-06 17:42:54,1271.62182,139.63636,364.91636,29.47359,46.33005,1007.08525,12.00000,7.34423
2025-09-06 17:42:55,1271.62182,139.63636,366.77818,29.46845,46.27611,1007.10488,12.00000,7.34659
2025-09-06 17:42:56,1273.48364,137.77455,366.77818,29.46845,46.43779,1007.13277,12.00000,7.35068
2025-09-06 17:42:57,1275.34545,137.77455,368.64000,29.47359,46.52765,1007.02946,12.00000,7.34155
2025-09-06 17:42:58,1271.62182,137.77455,368.64000,29.47359,46.53364,1007.08525,12.00000,7.34324
2025-09-06 17:42:59,1271.62182,132.18909,366.77818,29.46845,46.59347,1007.13277,12.00000,7.34956
2025-09-06 17:43:00,1271.62182,132.18909,366.77818,29.46845,46.61742,1007.10488,12.00000,7.34656
2025-09-06 17:43:01,1273.48364,134.05091,368.64000,29.47873,46.55165,1007.09352,12.00000,7.34731
2025-09-06 17:43:02,1277.20727,135.91273,372.36364,29.46845,46.55755,1007.10488,12.00000,7.35145
2025-09-06 17:43:03,1273.48364,135.91273,366.77818,29.46845,46.48569,1007.13277,12.00000,7.35098
2025-09-06 17:43:04,1271.62182,135.91273,366.77818,29.46845,46.44976,1007.07698,12.00000,7.34375
2025-09-06 17:43:05,1273.48364,132.18909,366.77818,29.46845,46.40186,1007.10488,12.00000,7.35028
2025-09-06 17:43:06,1275.34545,134.05091,368.64000,29.46332,46.40780,1007.06871,12.00000,7.34777
2025-09-06 17:43:07,1273.48364,134.05091,366.77818,29.47359,46.45580,1007.14104,12.00000,7.35282
2025-09-06 17:43:08,1273.48364,135.91273,366.77818,29.46845,46.40785,1007.16067,12.00000,7.35443
2025-09-06 17:43:09,1273.48364,134.05091,366.77818,29.46845,46.38988,1007.07698,12.00000,7.34688
2025-09-06 17:43:10,1273.48364,134.05091,368.64000,29.45818,46.43770,1007.11624,12.00000,7.35031
2025-09-06 17:43:11,1271.62182,134.05091,374.22545,29.47359,46.53364,1007.14104,12.00000,7.35024
2025-09-06 17:43:12,1271.62182,134.05091,366.77818,29.47359,46.48574,1007.11315,12.00000,7.34784
2025-09-06 17:43:13,1271.62182,134.05091,366.77818,29.47359,46.44382,1007.11315,12.00000,7.34819
2025-09-06 17:43:14,1273.48364,132.18909,366.77818,29.45818,46.46165,1007.11624,12.00000,7.35081
2025-09-06 17:43:15,1277.20727,132.18909,370.50182,29.47873,46.61752,1007.12142,12.00000,7.35413
2025-09-06 17:43:16,1271.62182,132.18909,364.91636,29.46845,46.63539,1007.13277,12.00000,7.34921
2025-09-06 17:43:17,1273.48364,135.91273,366.77818,29.46845,46.49767,1007.07698,12.00000,7.34528
2025-09-06 17:43:18,1273.48364,134.05091,366.77818,29.47359,46.34202,1007.14104,12.00000,7.35376
2025-09-06 17:43:19,1275.34545,135.91273,368.64000,29.46845,46.39587,1007.13277,12.00000,7.35366
2025-09-06 17:43:20,1273.48364,139.63636,366.77818,29.46845,46.38988,1007.13277,12.00000,7.35037
2025-09-06 17:43:21,1271.62182,135.91273,366.77818,29.45818,46.38381,1007.14413,12.00000,7.35092
2025-09-06 17:43:22,1273.48364,135.91273,368.64000,29.46332,46.43774,1007.12450,12.00000,7.35050
2025-09-06 17:43:23,1273.48364,135.91273,368.64000,29.46845,46.42581,1007.10488,12.00000,7.34868
2025-09-06 17:43:24,1273.48364,135.91273,376.08727,29.46332,46.49164,1007.09661,12.00000,7.34724
2025-09-06 17:43:25,1271.62182,124.74182,366.77818,29.46845,46.55755,1007.10488,12.00000,7.34986
2025-09-06 17:43:26,1271.62182,124.74182,364.91636,29.47873,46.60554,1007.06562,12.00000,7.34564
2025-09-06 17:43:27,1271.62182,128.46545,364.91636,29.47359,46.54562,1007.08525,12.00000,7.34665
2025-09-06 17:43:28,1275.34545,134.05091,368.64000,29.47359,46.41388,1007.08525,12.00000,7.34950
2025-09-06 17:43:29,1271.62182,134.05091,370.50182,29.45818,46.32992,1007.06045,12.00000,7.34367
2025-09-06 17:43:30,1271.62182,130.32727,364.91636,29.46845,46.47372,1007.07698,12.00000,7.34565
2025-09-06 17:43:31,1271.62182,128.46545,364.91636,29.46845,46.61144,1007.10488,12.00000,7.34801
2025-09-06 17:43:32,1273.48364,132.18909,366.77818,29.46845,46.61742,1007.13277,12.00000,7.35129
2025-09-06 17:43:33,1269.76000,130.32727,363.05455,29.46845,46.61742,1007.07698,12.00000,7.34253
2025-09-06 17:43:34,1269.76000,126.60364,361.19273,29.46845,46.76113,1007.07698,12.00000,7.34274
2025-09-06 17:43:35,1269.76000,124.74182,363.05455,29.46845,46.81501,1007.13277,12.00000,7.34859
2025-09-06 17:43:36,1269.76000,122.88000,361.19273,29.46845,46.90482,1007.10488,12.00000,7.34575
2025-09-06 17:43:37,1273.48364,124.74182,364.91636,29.46845,46.94074,1007.10488,12.00000,7.34861
2025-09-06 17:43:38,1267.89818,126.60364,359.33091,29.46332,46.88681,1007.12450,12.00000,7.34448
2025-09-06 17:43:39,1267.89818,126.60364,359.33091,29.46845,46.81501,1007.07698,12.00000,7.34036
2025-09-06 17:43:40,1267.89818,122.88000,357.46909,29.47873,47.03065,1007.12142,12.00000,7.34455
2025-09-06 17:43:41,1269.76000,122.88000,359.33091,29.47359,47.16830,1007.11315,12.00000,7.34445
2025-09-06 17:43:42,1266.03636,121.01818,355.60727,29.46845,47.10838,1007.07698,12.00000,7.33810
2025-09-06 17:43:43,1266.03636,124.74182,355.60727,29.46845,47.01259,1007.13277,12.00000,7.34309
2025-09-06 17:43:44,1266.03636,128.46545,355.60727,29.46845,46.83297,1007.07698,12.00000,7.33759
2025-09-06 17:43:45,1267.89818,128.46545,357.46909,29.46845,46.76711,1007.13277,12.00000,7.34566
2025-09-06 17:43:46,1266.03636,130.32727,357.46909,29.46845,46.76711,1007.18857,12.00000,7.34863
2025-09-06 17:43:47,1266.03636,128.46545,353.74545,29.45818,46.79097,1007.08834,12.00000,7.33895
2025-09-06 17:43:48,1266.03636,124.74182,353.74545,29.46845,46.96469,1007.13277,12.00000,7.34349
2025-09-06 17:43:49,1266.03636,121.01818,353.74545,29.46845,47.13831,1007.13277,12.00000,7.34345
2025-09-06 17:43:50,1267.89818,119.15636,357.46909,29.46845,47.15627,1007.13277,12.00000,7.34593
2025-09-06 17:43:51,1264.17455,124.74182,350.02182,29.46332,47.00655,1007.09661,12.00000,7.33752
2025-09-06 17:43:52,1264.17455,122.88000,350.02182,29.46332,46.94668,1007.06871,12.00000,7.33592
2025-09-06 17:43:53,1262.31273,121.01818,350.02182,29.46332,47.05445,1007.12450,12.00000,7.33940
2025-09-06 17:43:54,1266.03636,119.15636,351.88364,29.47873,47.21625,1007.12142,12.00000,7.34248
2025-09-06 17:43:55,1262.31273,119.15636,346.29818,29.46332,47.26996,1007.12450,12.00000,7.33831
2025-09-06 17:43:56,1260.45091,113.57091,344.43636,29.46845,47.31192,1007.13277,12.00000,7.33902
2025-09-06 17:43:57,1260.45091,113.57091,342.57455,29.46845,47.37179,1007.13277,12.00000,7.33852
2025-09-06 17:43:58,1260.45091,113.57091,344.43636,29.46845,47.32988,1007.13277,12.00000,7.33887
2025-09-06 17:43:59,1258.58909,117.29455,348.16000,29.46845,47.21614,1007.10488,12.00000,7.33368
2025-09-06 17:44:00,1258.58909,117.29455,340.71273,29.46845,47.15627,1007.10488,12.00000,7.33418
2025-09-06 17:44:01,1258.58909,119.15636,340.71273,29.47359,47.12040,1007.08525,12.00000,7.33186
2025-09-06 17:44:02,1258.58909,115.43273,340.71273,29.48387,47.08459,1007.12968,12.00000,7.33814
2025-09-06 17:44:03,1260.45091,115.43273,342.57455,29.47873,47.10848,1007.14931,12.00000,7.34178
2025-09-06 17:44:04,1256.72727,119.15636,336.98909,29.47873,47.12046,1007.09352,12.00000,7.33082
2025-09-06 17:44:05,1256.72727,117.29455,336.98909,29.47873,47.18032,1007.14931,12.00000,7.33662
2025-09-06 17:44:06,1256.72727,117.29455,336.98909,29.47873,47.18032,1007.03773,12.00000,7.32542
2025-09-06 17:44:07,1258.58909,119.15636,338.85091,29.46845,47.15627,1007.13277,12.00000,7.33628
2025-09-06 17:44:08,1254.86545,119.15636,335.12727,29.48387,47.03669,1007.10179,12.00000,7.33047
2025-09-06 17:44:09,1256.72727,121.01818,335.12727,29.47873,46.90492,1007.12142,12.00000,7.33471
2025-09-06 17:44:10,1256.72727,122.88000,335.12727,29.47873,46.89295,1007.09352,12.00000,7.33131
2025-09-06 17:44:11,1258.58909,122.88000,335.12727,29.47359,46.81506,1007.14104,12.00000,7.33860
2025-09-06 17:44:12,1256.72727,128.46545,340.71273,29.46845,46.72520,1007.13277,12.00000,7.33442
2025-09-06 17:44:13,1258.58909,128.46545,335.12727,29.47873,46.60554,1007.26090,12.00000,7.35032
2025-09-06 17:44:14,1258.58909,130.32727,336.98909,29.46845,46.62341,1007.13277,12.00000,7.33650
2025-09-06 17:44:15,1260.45091,130.32727,338.85091,29.46332,46.53954,1007.12450,12.00000,7.33824
2025-09-06 17:44:16,1262.31273,132.18909,342.57455,29.45818,46.40776,1007.17203,12.00000,7.34527
2025-09-06 17:44:17,1260.45091,132.18909,340.71273,29.46332,46.34194,1007.06871,12.00000,7.33358
2025-09-06 17:44:18,1260.45091,134.05091,340.71273,29.46332,46.31200,1007.12450,12.00000,7.33872
2025-09-06 17:44:19,1262.31273,132.18909,342.57455,29.45818,46.32992,1007.06045,12.00000,7.33472
2025-09-06 17:44:20,1262.31273,128.46545,344.43636,29.45818,46.49758,1007.11624,12.00000,7.34033
2025-09-06 17:44:21,1260.45091,132.18909,340.71273,29.46845,46.53360,1007.13277,12.00000,7.33847
2025-09-06 17:44:22,1262.31273,132.18909,342.57455,29.46845,46.47372,1007.10488,12.00000,7.33810
