DateTime,pm10_standard,pm25_standard,pm100_standard,pm10_env,pm25_env,pm100_env,particles_03um,particles_05um,particles_10um,particles_25um,particles_50um,particles_100um,skip,checksum
2025-10-12 17:31:58.614523,8.00000,11.00000,11.00000,8.00000,11.00000,11.00000,1518.00000,426.00000,60.00000,0.00000,0.00000,0.00000,38656.00000,856.00000
2025-10-12 17:31:59.493921,7.00000,10.00000,10.00000,7.00000,10.00000,10.00000,1452.00000,398.00000,56.00000,0.00000,0.00000,0.00000,38656.00000,752.00000
2025-10-12 17:32:00.349560,7.00000,10.00000,10.00000,7.00000,10.00000,10.00000,1452.00000,398.00000,56.00000,0.00000,0.00000,0.00000,38656.00000,752.00000
2025-10-12 17:32:01.207303,7.00000,10.00000,10.00000,7.00000,10.00000,10.00000,1452.00000,398.00000,56.00000,0.00000,0.00000,0.00000,38656.00000,752.00000
2025-10-12 17:32:01.963783,7.00000,10.00000,10.00000,7.00000,10.00000,10.00000,1512.00000,406.00000,50.00000,0.00000,0.00000,0.00000,38656.00000,814.00000
2025-10-12 17:32:02.955972,7.00000,10.00000,10.00000,7.00000,10.00000,10.00000,1512.00000,406.00000,50.00000,0.00000,0.00000,0.00000,38656.00000,814.00000
2025-10-12 17:32:03.689874,7.00000,10.00000,10.00000,7.00000,10.00000,10.00000,1512.00000,406.00000,50.00000,0.00000,0.00000,0.00000,38656.00000,814.00000
2025-10-12 17:32:04.600647,7.00000,10.00000,10.00000,7.00000,10.00000,10.00000,1506.00000,404.00000,48.00000,0.00000,0.00000,0.00000,38656.00000,804.00000
2025-10-12 17:32:05.497444,7.00000,10.00000,10.00000,7.00000,10.00000,10.00000,1506.00000,404.00000,48.00000,0.00000,0.00000,0.00000,38656.00000,804.00000
2025-10-12 17:32:06.299273,7.00000,10.00000,10.00000,7.00000,10.00000,10.00000,1506.00000,404.00000,48.00000,0.00000,0.00000,0.00000,38656.00000,804.00000
2025-10-12 17:32:07.168343,7.00000,10.00000,10.00000,7.00000,10.00000,10.00000,1530.00000,416.00000,44.00000,2.00000,0.00000,0.00000,38656.00000,838.00000
2025-10-12 17:32:08.081390,7.00000,10.00000,10.00000,7.00000,10.00000,10.00000,1530.00000,416.00000,44.00000,2.00000,0.00000,0.00000,38656.00000,838.00000
2025-10-12 17:32:08.887820,7.00000,10.00000,10.00000,7.00000,10.00000,10.00000,1530.00000,416.00000,44.00000,2.00000,0.00000,0.00000,38656.00000,838.00000
2025-10-12 17:32:09.725423,8.00000,10.00000,11.00000,8.00000,10.00000,11.00000,1608.00000,428.00000,50.00000,4.00000,0.00000,0.00000,38656.00000,685.00000
2025-10-12 17:32:10.676341,8.00000,10.00000,11.00000,8.00000,10.00000,11.00000,1608.00000,428.00000,50.00000,4.00000,0.00000,0.00000,38656.00000,685.00000
2025-10-12 17:32:11.503604,8.00000,10.00000,11.00000,8.00000,10.00000,11.00000,1608.00000,428.00000,50.00000,4.00000,0.00000,0.00000,38656.00000,685.00000
2025-10-12 17:32:12.407299,8.00000,12.00000,12.00000,8.00000,12.00000,12.00000,1722.00000,462.00000,56.00000,6.00000,0.00000,0.00000,38656.00000,847.00000
2025-10-12 17:32:13.238330,8.00000,12.00000,12.00000,8.00000,12.00000,12.00000,1722.00000,462.00000,56.00000,6.00000,0.00000,0.00000,38656.00000,847.00000
2025-10-12 17:32:14.116011,8.00000,12.00000,12.00000,8.00000,12.00000,12.00000,1722.00000,462.00000,56.00000,6.00000,0.00000,0.00000,38656.00000,847.00000
2025-10-12 17:32:14.924158,8.00000,12.00000,12.00000,8.00000,12.00000,12.00000,1698.00000,458.00000,58.00000,6.00000,0.00000,0.00000,38656.00000,821.00000
2025-10-12 17:32:15.817250,8.00000,12.00000,12.00000,8.00000,12.00000,12.00000,1698.00000,458.00000,58.00000,6.00000,0.00000,0.00000,38656.00000,821.00000
2025-10-12 17:32:16.673481,8.00000,12.00000,12.00000,8.00000,12.00000,12.00000,1698.00000,458.00000,58.00000,6.00000,0.00000,0.00000,38656.00000,821.00000
2025-10-12 17:32:17.567354,9.00000,12.00000,13.00000,9.00000,12.00000,13.00000,1764.00000,480.00000,66.00000,6.00000,0.00000,0.00000,38656.00000,921.00000
2025-10-12 17:32:18.416010,9.00000,12.00000,13.00000,9.00000,12.00000,13.00000,1764.00000,480.00000,66.00000,6.00000,0.00000,0.00000,38656.00000,921.00000
2025-10-12 17:32:19.298444,9.00000,12.00000,13.00000,9.00000,12.00000,13.00000,1764.00000,480.00000,66.00000,6.00000,0.00000,0.00000,38656.00000,921.00000
2025-10-12 17:32:20.167627,8.00000,12.00000,13.00000,8.00000,12.00000,13.00000,1752.00000,460.00000,62.00000,6.00000,0.00000,0.00000,38656.00000,883.00000
2025-10-12 17:32:21.086329,8.00000,12.00000,13.00000,8.00000,12.00000,13.00000,1752.00000,460.00000,62.00000,6.00000,0.00000,0.00000,38656.00000,883.00000
2025-10-12 17:32:21.939762,8.00000,12.00000,13.00000,8.00000,12.00000,13.00000,1752.00000,460.00000,62.00000,6.00000,0.00000,0.00000,38656.00000,883.00000
2025-10-12 17:32:22.674397,9.00000,12.00000,13.00000,9.00000,12.00000,13.00000,1764.00000,472.00000,66.00000,6.00000,0.00000,0.00000,38656.00000,913.00000
2025-10-12 17:32:23.674021,9.00000,12.00000,13.00000,9.00000,12.00000,13.00000,1764.00000,472.00000,66.00000,6.00000,0.00000,0.00000,38656.00000,913.00000
2025-10-12 17:32:24.463896,9.00000,12.00000,13.00000,9.00000,12.00000,13.00000,1764.00000,472.00000,66.00000,6.00000,0.00000,0.00000,38656.00000,913.00000
2025-10-12 17:32:25.328959,9.00000,12.00000,13.00000,9.00000,12.00000,13.00000,1794.00000,484.00000,66.00000,6.00000,0.00000,0.00000,38656.00000,700.00000
2025-10-12 17:32:26.169777,9.00000,12.00000,13.00000,9.00000,12.00000,13.00000,1794.00000,484.00000,66.00000,6.00000,0.00000,0.00000,38656.00000,700.00000
2025-10-12 17:32:27.017895,9.00000,12.00000,13.00000,9.00000,12.00000,13.00000,1794.00000,484.00000,66.00000,6.00000,0.00000,0.00000,38656.00000,700.00000
2025-10-12 17:32:27.843882,9.00000,13.00000,13.00000,9.00000,13.00000,13.00000,1716.00000,474.00000,76.00000,6.00000,0.00000,0.00000,38656.00000,879.00000
2025-10-12 17:32:28.822586,9.00000,13.00000,13.00000,9.00000,13.00000,13.00000,1716.00000,474.00000,76.00000,6.00000,0.00000,0.00000,38656.00000,879.00000
2025-10-12 17:32:29.688101,9.00000,13.00000,13.00000,9.00000,13.00000,13.00000,1716.00000,474.00000,76.00000,6.00000,0.00000,0.00000,38656.00000,879.00000
2025-10-12 17:32:30.521045,9.00000,13.00000,14.00000,9.00000,13.00000,14.00000,1716.00000,474.00000,80.00000,6.00000,0.00000,0.00000,38656.00000,885.00000
2025-10-12 17:32:31.397149,9.00000,13.00000,14.00000,9.00000,13.00000,14.00000,1716.00000,474.00000,80.00000,6.00000,0.00000,0.00000,38656.00000,885.00000
2025-10-12 17:32:32.274327,9.00000,13.00000,14.00000,9.00000,13.00000,14.00000,1716.00000,474.00000,80.00000,6.00000,0.00000,0.00000,38656.00000,885.00000
2025-10-12 17:32:33.045751,8.00000,13.00000,13.00000,8.00000,13.00000,13.00000,1716.00000,464.00000,82.00000,4.00000,0.00000,0.00000,38656.00000,871.00000
2025-10-12 17:32:34.034111,8.00000,13.00000,13.00000,8.00000,13.00000,13.00000,1716.00000,464.00000,82.00000,4.00000,0.00000,0.00000,38656.00000,871.00000
2025-10-12 17:32:34.776833,8.00000,13.00000,13.00000,8.00000,13.00000,13.00000,1716.00000,464.00000,82.00000,4.00000,0.00000,0.00000,38656.00000,871.00000
2025-10-12 17:32:35.687161,8.00000,13.00000,13.00000,8.00000,13.00000,13.00000,1680.00000,452.00000,90.00000,6.00000,0.00000,0.00000,38656.00000,833.00000
2025-10-12 17:32:36.595214,8.00000,13.00000,13.00000,8.00000,13.00000,13.00000,1680.00000,452.00000,90.00000,6.00000,0.00000,0.00000,38656.00000,833.00000
2025-10-12 17:32:37.374025,8.00000,13.00000,13.00000,8.00000,13.00000,13.00000,1680.00000,452.00000,90.00000,6.00000,0.00000,0.00000,38656.00000,833.00000
2025-10-12 17:32:38.245909,7.00000,12.00000,12.00000,7.00000,12.00000,12.00000,1584.00000,428.00000,84.00000,4.00000,0.00000,0.00000,38656.00000,699.00000
2025-10-12 17:32:39.132440,7.00000,12.00000,12.00000,7.00000,12.00000,12.00000,1584.00000,428.00000,84.00000,4.00000,0.00000,0.00000,38656.00000,699.00000
2025-10-12 17:32:39.970534,7.00000,12.00000,12.00000,7.00000,12.00000,12.00000,1584.00000,428.00000,84.00000,4.00000,0.00000,0.00000,38656.00000,699.00000
2025-10-12 17:32:40.832554,7.00000,12.00000,12.00000,7.00000,12.00000,12.00000,1542.00000,412.00000,84.00000,6.00000,0.00000,0.00000,38656.00000,643.00000
2025-10-12 17:32:41.754107,7.00000,12.00000,12.00000,7.00000,12.00000,12.00000,1542.00000,412.00000,84.00000,6.00000,0.00000,0.00000,38656.00000,643.00000
2025-10-12 17:32:42.584665,7.00000,12.00000,12.00000,7.00000,12.00000,12.00000,1542.00000,412.00000,84.00000,6.00000,0.00000,0.00000,38656.00000,643.00000
2025-10-12 17:32:43.487469,7.00000,12.00000,12.00000,7.00000,12.00000,12.00000,1512.00000,400.00000,72.00000,6.00000,0.00000,0.00000,38656.00000,844.00000
2025-10-12 17:32:44.351291,7.00000,12.00000,12.00000,7.00000,12.00000,12.00000,1512.00000,400.00000,72.00000,6.00000,0.00000,0.00000,38656.00000,844.00000
2025-10-12 17:32:45.217985,7.00000,12.00000,12.00000,7.00000,12.00000,12.00000,1512.00000,400.00000,72.00000,6.00000,0.00000,0.00000,38656.00000,844.00000
2025-10-12 17:32:46.058604,7.00000,12.00000,14.00000,7.00000,12.00000,14.00000,1566.00000,424.00000,72.00000,10.00000,2.00000,2.00000,38656.00000,679.00000
2025-10-12 17:32:46.915634,7.00000,12.00000,14.00000,7.00000,12.00000,14.00000,1566.00000,424.00000,72.00000,10.00000,2.00000,2.00000,38656.00000,679.00000
2025-10-12 17:32:47.725883,7.00000,12.00000,14.00000,7.00000,12.00000,14.00000,1566.00000,424.00000,72.00000,10.00000,2.00000,2.00000,38656.00000,679.00000
2025-10-12 17:32:48.577917,7.00000,12.00000,13.00000,7.00000,12.00000,13.00000,1536.00000,414.00000,66.00000,10.00000,2.00000,2.00000,38656.00000,631.00000
2025-10-12 17:32:49.534936,7.00000,12.00000,13.00000,7.00000,12.00000,13.00000,1536.00000,414.00000,66.00000,10.00000,2.00000,2.00000,38656.00000,631.00000
2025-10-12 17:32:50.341532,7.00000,12.00000,13.00000,7.00000,12.00000,13.00000,1536.00000,414.00000,66.00000,10.00000,2.00000,2.00000,38656.00000,631.00000
2025-10-12 17:32:51.222977,7.00000,12.00000,15.00000,7.00000,12.00000,15.00000,1524.00000,402.00000,66.00000,12.00000,4.00000,4.00000,38656.00000,872.00000
2025-10-12 17:32:52.148005,7.00000,12.00000,15.00000,7.00000,12.00000,15.00000,1524.00000,402.00000,66.00000,12.00000,4.00000,4.00000,38656.00000,872.00000
2025-10-12 17:32:52.947088,7.00000,12.00000,15.00000,7.00000,12.00000,15.00000,1524.00000,402.00000,66.00000,12.00000,4.00000,4.00000,38656.00000,872.00000
2025-10-12 17:32:53.762185,7.00000,12.00000,15.00000,7.00000,12.00000,15.00000,1560.00000,406.00000,62.00000,12.00000,4.00000,4.00000,38656.00000,653.00000
2025-10-12 17:32:54.636964,7.00000,12.00000,15.00000,7.00000,12.00000,15.00000,1560.00000,406.00000,62.00000,12.00000,4.00000,4.00000,38656.00000,653.00000
2025-10-12 17:32:55.506586,7.00000,12.00000,15.00000,7.00000,12.00000,15.00000,1560.00000,406.00000,62.00000,12.00000,4.00000,4.00000,38656.00000,653.00000
2025-10-12 17:32:56.401291,8.00000,12.00000,15.00000,8.00000,12.00000,15.00000,1584.00000,420.00000,58.00000,12.00000,4.00000,4.00000,38656.00000,689.00000
2025-10-12 17:32:57.226006,8.00000,12.00000,15.00000,8.00000,12.00000,15.00000,1584.00000,420.00000,58.00000,12.00000,4.00000,4.00000,38656.00000,689.00000
2025-10-12 17:32:58.072694,8.00000,12.00000,15.00000,8.00000,12.00000,15.00000,1584.00000,420.00000,58.00000,12.00000,4.00000,4.00000,38656.00000,689.00000
2025-10-12 17:32:58.939495,8.00000,12.00000,16.00000,8.00000,12.00000,16.00000,1560.00000,420.00000,68.00000,14.00000,4.00000,4.00000,38656.00000,679.00000
2025-10-12 17:32:59.880135,8.00000,12.00000,16.00000,8.00000,12.00000,16.00000,1560.00000,420.00000,68.00000,14.00000,4.00000,4.00000,38656.00000,679.00000
2025-10-12 17:33:00.749988,8.00000,12.00000,16.00000,8.00000,12.00000,16.00000,1560.00000,420.00000,68.00000,14.00000,4.00000,4.00000,38656.00000,679.00000
2025-10-12 17:33:01.496039,8.00000,11.00000,17.00000,8.00000,11.00000,17.00000,1518.00000,416.00000,62.00000,12.00000,6.00000,6.00000,38656.00000,884.00000
                                                                                                                                                                                                                                                                                                                                                                             2025-10-12 17:35:27.534497,9.00000,13.00000,15.00000,9.00000,13.00000,15.00000,1740.00000,492.00000,66.00000,8.00000,0.00000,0.00000,38656.00000,917.00000
2025-10-12 17:35:28.434053,10.00000,14.00000,16.00000,10.00000,14.00000,16.00000,1788.00000,510.00000,74.00000,10.00000,0.00000,0.00000,38656.00000,999.00000
2025-10-12 17:35:29.175333,10.00000,14.00000,16.00000,10.00000,14.00000,16.00000,1788.00000,510.00000,74.00000,10.00000,0.00000,0.00000,38656.00000,999.00000
2025-10-12 17:35:29.933132,10.00000,14.00000,16.00000,10.00000,14.00000,16.00000,1788.00000,510.00000,74.00000,10.00000,0.00000,0.00000,38656.00000,999.00000
2025-10-12 17:35:31.030071,8.00000,13.00000,14.00000,8.00000,13.00000,14.00000,1770.00000,506.00000,70.00000,10.00000,0.00000,0.00000,38656.00000,963.00000
2025-10-12 17:35:31.714687,8.00000,13.00000,14.00000,8.00000,13.00000,14.00000,1770.00000,506.00000,70.00000,10.00000,0.00000,0.00000,38656.00000,963.00000
2025-10-12 17:35:32.544735,8.00000,13.00000,14.00000,8.00000,13.00000,14.00000,1770.00000,506.00000,70.00000,10.00000,0.00000,0.00000,38656.00000,963.00000
2025-10-12 17:35:33.470324,8.00000,13.00000,14.00000,8.00000,13.00000,14.00000,1782.00000,512.00000,74.00000,8.00000,0.00000,0.00000,38656.00000,728.00000
2025-10-12 17:35:34.313214,9.00000,14.00000,15.00000,9.00000,14.00000,15.00000,1782.00000,512.00000,74.00000,8.00000,0.00000,0.00000,38656.00000,734.00000
2025-10-12 17:35:35.224204,9.00000,14.00000,15.00000,9.00000,14.00000,15.00000,1782.00000,512.00000,74.00000,8.00000,0.00000,0.00000,38656.00000,734.00000
2025-10-12 17:35:36.007610,10.00000,15.00000,16.00000,10.00000,15.00000,16.00000,1824.00000,530.00000,78.00000,8.00000,0.00000,0.00000,38656.00000,549.00000
2025-10-12 17:35:36.964946,10.00000,15.00000,16.00000,10.00000,15.00000,16.00000,1824.00000,530.00000,78.00000,8.00000,0.00000,0.00000,38656.00000,549.00000
2025-10-12 17:35:37.795423,10.00000,15.00000,16.00000,10.00000,15.00000,16.00000,1824.00000,530.00000,78.00000,8.00000,0.00000,0.00000,38656.00000,549.00000
2025-10-12 17:35:38.692770,9.00000,14.00000,15.00000,9.00000,14.00000,15.00000,1728.00000,492.00000,76.00000,10.00000,0.00000,0.00000,38656.00000,919.00000
2025-10-12 17:35:39.581125,9.00000,14.00000,15.00000,9.00000,14.00000,15.00000,1728.00000,492.00000,76.00000,10.00000,0.00000,0.00000,38656.00000,919.00000
2025-10-12 17:35:40.467695,9.00000,14.00000,15.00000,9.00000,14.00000,15.00000,1728.00000,492.00000,76.00000,10.00000,0.00000,0.00000,38656.00000,919.00000
2025-10-12 17:35:41.232700,9.00000,14.00000,16.00000,9.00000,14.00000,16.00000,1698.00000,496.00000,72.00000,10.00000,2.00000,0.00000,38656.00000,893.00000
2025-10-12 17:35:42.164849,9.00000,14.00000,16.00000,9.00000,14.00000,16.00000,1698.00000,496.00000,72.00000,10.00000,2.00000,0.00000,38656.00000,893.00000
2025-10-12 17:35:42.978066,9.00000,14.00000,16.00000,9.00000,14.00000,16.00000,1698.00000,496.00000,72.00000,10.00000,2.00000,0.00000,38656.00000,893.00000
2025-10-12 17:35:43.871357,8.00000,13.00000,15.00000,8.00000,13.00000,15.00000,1644.00000,480.00000,70.00000,8.00000,2.00000,0.00000,38656.00000,813.00000
2025-10-12 17:35:44.763518,8.00000,13.00000,15.00000,8.00000,13.00000,15.00000,1644.00000,480.00000,70.00000,8.00000,2.00000,0.00000,38656.00000,813.00000
2025-10-12 17:35:45.654789,8.00000,13.00000,15.00000,8.00000,13.00000,15.00000,1644.00000,480.00000,70.00000,8.00000,2.00000,0.00000,38656.00000,813.00000
2025-10-12 17:35:46.518978,8.00000,13.00000,15.00000,8.00000,13.00000,15.00000,1686.00000,480.00000,78.00000,8.00000,2.00000,0.00000,38656.00000,863.00000
2025-10-12 17:35:47.339789,8.00000,13.00000,15.00000,8.00000,13.00000,15.00000,1686.00000,480.00000,78.00000,8.00000,2.00000,0.00000,38656.00000,863.00000
2025-10-12 17:35:48.112241,8.00000,13.00000,15.00000,8.00000,13.00000,15.00000,1686.00000,480.00000,78.00000,8.00000,2.00000,0.00000,38656.00000,863.00000
2025-10-12 17:35:48.999976,8.00000,13.00000,15.00000,8.00000,13.00000,15.00000,1674.00000,480.00000,80.00000,8.00000,2.00000,0.00000,38656.00000,853.00000
2025-10-12 17:35:49.879875,8.00000,13.00000,15.00000,8.00000,13.00000,15.00000,1674.00000,480.00000,80.00000,8.00000,2.00000,0.00000,38656.00000,853.00000
2025-10-12 17:35:50.703087,8.00000,13.00000,15.00000,8.00000,13.00000,15.00000,1674.00000,480.00000,80.00000,8.00000,2.00000,0.00000,38656.00000,853.00000
2025-10-12 17:35:51.597905,8.00000,13.00000,15.00000,8.00000,13.00000,15.00000,1668.00000,476.00000,76.00000,8.00000,2.00000,0.00000,38656.00000,839.00000
2025-10-12 17:35:52.485279,8.00000,13.00000,15.00000,8.00000,13.00000,15.00000,1668.00000,476.00000,76.00000,8.00000,2.00000,0.00000,38656.00000,839.00000
2025-10-12 17:35:53.302113,8.00000,13.00000,15.00000,8.00000,13.00000,15.00000,1668.00000,476.00000,76.00000,8.00000,2.00000,0.00000,38656.00000,839.00000
2025-10-12 17:35:54.091464,8.00000,12.00000,14.00000,8.00000,12.00000,14.00000,1644.00000,466.00000,70.00000,6.00000,2.00000,0.00000,38656.00000,793.00000
2025-10-12 17:35:55.135635,8.00000,12.00000,14.00000,8.00000,12.00000,14.00000,1644.00000,466.00000,70.00000,6.00000,2.00000,0.00000,38656.00000,793.00000
2025-10-12 17:35:55.898934,8.00000,12.00000,14.00000,8.00000,12.00000,14.00000,1644.00000,466.00000,70.00000,6.00000,2.00000,0.00000,38656.00000,793.00000
2025-10-12 17:35:56.836532,8.00000,12.00000,14.00000,8.00000,12.00000,14.00000,1626.00000,458.00000,78.00000,6.00000,2.00000,0.00000,38656.00000,775.00000
2025-10-12 17:35:57.640682,8.00000,12.00000,14.00000,8.00000,12.00000,14.00000,1626.00000,458.00000,78.00000,6.00000,2.00000,0.00000,38656.00000,775.00000
2025-10-12 17:35:58.345195,8.00000,12.00000,14.00000,8.00000,12.00000,14.00000,1626.00000,458.00000,78.00000,6.00000,2.00000,0.00000,38656.00000,775.00000
2025-10-12 17:35:59.411834,8.00000,12.00000,14.00000,8.00000,12.00000,14.00000,1608.00000,452.00000,78.00000,6.00000,2.00000,0.00000,38656.00000,751.00000
2025-10-12 17:36:00.282089,8.00000,12.00000,14.00000,8.00000,12.00000,14.00000,1608.00000,452.00000,78.00000,6.00000,2.00000,0.00000,38656.00000,751.00000
2025-10-12 17:36:01.153530,8.00000,12.00000,14.00000,8.00000,12.00000,14.00000,1608.00000,452.00000,78.00000,6.00000,2.00000,0.00000,38656.00000,751.00000
2025-10-12 17:36:01.929760,8.00000,13.00000,15.00000,8.00000,13.00000,15.00000,1560.00000,436.00000,90.00000,12.00000,2.00000,0.00000,38656.00000,709.00000
2025-10-12 17:36:02.864313,8.00000,13.00000,15.00000,8.00000,13.00000,15.00000,1560.00000,436.00000,90.00000,12.00000,2.00000,0.00000,38656.00000,709.00000
2025-10-12 17:36:03.683615,8.00000,13.00000,15.00000,8.00000,13.00000,15.00000,1560.00000,436.00000,90.00000,12.00000,2.00000,0.00000,38656.00000,709.00000
2025-10-12 17:36:04.515647,8.00000,14.00000,16.00000,8.00000,14.00000,16.00000,1590.00000,454.00000,94.00000,12.00000,2.00000,0.00000,38656.00000,765.00000
2025-10-12 17:36:05.474776,8.00000,14.00000,16.00000,8.00000,14.00000,16.00000,1590.00000,454.00000,94.00000,12.00000,2.00000,0.00000,38656.00000,765.00000
2025-10-12 17:36:06.209078,8.00000,14.00000,16.00000,8.00000,14.00000,16.00000,1590.00000,454.00000,94.00000,12.00000,2.00000,0.00000,38656.00000,765.00000
2025-10-12 17:36:07.095446,8.00000,15.00000,15.00000,8.00000,15.00000,15.00000,1656.00000,470.00000,98.00000,10.00000,0.00000,0.00000,38656.00000,847.00000
2025-10-12 17:36:07.994310,8.00000,15.00000,15.00000,8.00000,15.00000,15.00000,1656.00000,470.00000,98.00000,10.00000,0.00000,0.00000,38656.00000,847.00000
2025-10-12 17:36:08.834927,8.00000,15.00000,15.00000,8.00000,15.00000,15.00000,1656.00000,470.00000,98.00000,10.00000,0.00000,0.00000,38656.00000,847.00000
2025-10-12 17:36:09.649150,9.00000,15.00000,15.00000,9.00000,15.00000,15.00000,1710.00000,486.00000,96.00000,10.00000,0.00000,0.00000,38656.00000,917.00000
2025-10-12 17:36:10.689798,9.00000,15.00000,15.00000,9.00000,15.00000,15.00000,1710.00000,486.00000,96.00000,10.00000,0.00000,0.00000,38656.00000,917.00000
2025-10-12 17:36:11.438641,9.00000,15.00000,15.00000,9.00000,15.00000,15.00000,1710.00000,486.00000,96.00000,10.00000,0.00000,0.00000,38656.00000,917.00000
2025-10-12 17:36:12.327720,9.00000,15.00000,15.00000,9.00000,15.00000,15.00000,1686.00000,488.00000,94.00000,10.00000,0.00000,0.00000,38656.00000,893.00000
